ASN00082076,19180804,PRCP,0,,,a,
ASN00082076,19180805,PRCP,15,,,a,
ASN00082076,19180806,PRCP,254,,,a,
ASN00082076,19180807,PRCP,10,,,a,
ASN00082076,19180808,PRCP,15,,,a,
ASN00082076,19180809,PRCP,236,,,a,
ASN00082076,19180810,PRCP,0,,,a,
ASN00082076,19180811,PRCP,0,,,a,
ASN00082076,19180812,PRCP,0,,,a,
ASN00082076,19180813,PRCP,0,,,a,
ASN00082076,19180814,PRCP,0,,,a,
ASN00082076,19180815,PRCP,0,,,a,
ASN00082076,19180816,PRCP,0,,,a,
ASN00082076,19180817,PRCP,43,,,a,
ASN00082076,19180818,PRCP,0,,,a,
ASN00082076,19180819,PRCP,0,,,a,
ASN00082076,19180820,PRCP,0,,,a,
ASN00082076,19180821,PRCP,330,,,a,
ASN00082076,19180822,PRCP,127,,,a,
ASN00082076,19180823,PRCP,109,,,a,
ASN00082076,19180824,PRCP,20,,,a,
ASN00082076,19180825,PRCP,0,,,a,
ASN00082076,19180826,PRCP,0,,,a,
ASN00082076,19180827,PRCP,0,,,a,
ASN00082076,19180828,PRCP,0,,,a,
ASN00082076,19180829,PRCP,0,,,a,
ASN00082076,19180830,PRCP,102,,,a,
ASN00082076,19180831,PRCP,25,,,a,
ASN00082076,19180901,PRCP,20,,,a,
ASN00082076,19180902,PRCP,0,,,a,
ASN00082076,19180903,PRCP,269,,,a,
ASN00082076,19180904,PRCP,203,,,a,
ASN00082076,19180905,PRCP,30,,,a,
ASN00082076,19180906,PRCP,20,,,a,
ASN00082076,19180907,PRCP,0,,,a,
ASN00082076,19180908,PRCP,0,,,a,
ASN00082076,19180909,PRCP,0,,,a,
ASN00082076,19180910,PRCP,0,,,a,
ASN00082076,19180911,PRCP,0,,,a,
ASN00082076,19180912,PRCP,0,,,a,
ASN00082076,19180913,PRCP,0,,,a,
ASN00082076,19180914,PRCP,0,,,a,
ASN00082076,19180915,PRCP,18,,,a,
ASN00082076,19180916,PRCP,36,,,a,
ASN00082076,19180917,PRCP,0,,,a,
ASN00082076,19180918,PRCP,0,,,a,
ASN00082076,19180919,PRCP,0,,,a,
ASN00082076,19180920,PRCP,0,,,a,
ASN00082076,19180921,PRCP,20,,,a,
ASN00082076,19180922,PRCP,43,,,a,
ASN00082076,19180923,PRCP,0,,,a,
ASN00082076,19180924,PRCP,0,,,a,
ASN00082076,19180925,PRCP,0,,,a,
ASN00082076,19180926,PRCP,0,,,a,
ASN00082076,19180927,PRCP,0,,,a,
ASN00082076,19180928,PRCP,0,,,a,
ASN00082076,19180929,PRCP,5,,,a,
ASN00082076,19180930,PRCP,0,,,a,
ASN00082076,19181001,PRCP,0,,,a,
ASN00082076,19181002,PRCP,0,,,a,
ASN00082076,19181003,PRCP,10,,,a,
ASN00082076,19181004,PRCP,0,,,a,
ASN00082076,19181005,PRCP,46,,,a,
ASN00082076,19181006,PRCP,0,,,a,
ASN00082076,19181007,PRCP,8,,,a,
ASN00082076,19181008,PRCP,0,,,a,
ASN00082076,19181009,PRCP,0,,,a,
ASN00082076,19181010,PRCP,0,,,a,
ASN00082076,19181011,PRCP,0,,,a,
ASN00082076,19181012,PRCP,0,,,a,
ASN00082076,19181013,PRCP,102,,,a,
ASN00082076,19181014,PRCP,0,,,a,
ASN00082076,19181015,PRCP,0,,,a,
ASN00082076,19181016,PRCP,0,,,a,
ASN00082076,19181017,PRCP,0,,,a,
ASN00082076,19181018,PRCP,0,,,a,
ASN00082076,19181019,PRCP,0,,,a,
ASN00082076,19181020,PRCP,0,,,a,
ASN00082076,19181021,PRCP,23,,,a,
ASN00082076,19181022,PRCP,0,,,a,
ASN00082076,19181023,PRCP,0,,,a,
ASN00082076,19181024,PRCP,185,,,a,
ASN00082076,19181025,PRCP,38,,,a,
ASN00082076,19181026,PRCP,117,,,a,
ASN00082076,19181027,PRCP,66,,,a,
ASN00082076,19181028,PRCP,127,,,a,
ASN00082076,19181029,PRCP,18,,,a,
ASN00082076,19181030,PRCP,38,,,a,
ASN00082076,19181031,PRCP,0,,,a,
ASN00082076,19181101,PRCP,53,,,a,
ASN00082076,19181102,PRCP,0,,,a,
ASN00082076,19181103,PRCP,0,,,a,
ASN00082076,19181104,PRCP,0,,,a,
ASN00082076,19181105,PRCP,13,,,a,
ASN00082076,19181106,PRCP,0,,,a,
ASN00082076,19181107,PRCP,0,,,a,
ASN00082076,19181108,PRCP,0,,,a,
ASN00082076,19181109,PRCP,0,,,a,
ASN00082076,19181110,PRCP,0,,,a,
ASN00082076,19181111,PRCP,0,,,a,
ASN00082076,19181112,PRCP,0,,,a,
ASN00082076,19181113,PRCP,0,,,a,
ASN00082076,19181114,PRCP,0,,,a,
ASN00082076,19181115,PRCP,0,,,a,
ASN00082076,19181116,PRCP,0,,,a,
ASN00082076,19181117,PRCP,0,,,a,
ASN00082076,19181118,PRCP,0,,,a,
ASN00082076,19181119,PRCP,0,,,a,
ASN00082076,19181120,PRCP,0,,,a,
ASN00082076,19181121,PRCP,0,,,a,
ASN00082076,19181122,PRCP,0,,,a,
ASN00082076,19181123,PRCP,0,,,a,
ASN00082076,19181124,PRCP,0,,,a,
ASN00082076,19181125,PRCP,0,,,a,
ASN00082076,19181126,PRCP,0,,,a,
ASN00082076,19181127,PRCP,0,,,a,
ASN00082076,19181128,PRCP,0,,,a,
ASN00082076,19181129,PRCP,0,,,a,
ASN00082076,19181130,PRCP,0,,,a,
ASN00082076,19181201,PRCP,53,,,a,
ASN00082076,19181202,PRCP,0,,,a,
ASN00082076,19181203,PRCP,0,,,a,
ASN00082076,19181204,PRCP,0,,,a,
ASN00082076,19181205,PRCP,0,,,a,
ASN00082076,19181206,PRCP,0,,,a,
ASN00082076,19181207,PRCP,0,,,a,
ASN00082076,19181208,PRCP,0,,,a,
ASN00082076,19181209,PRCP,0,,,a,
ASN00082076,19181210,PRCP,0,,,a,
ASN00082076,19181211,PRCP,0,,,a,
ASN00082076,19181212,PRCP,0,,,a,
ASN00082076,19181213,PRCP,0,,,a,
ASN00082076,19181214,PRCP,43,,,a,
ASN00082076,19181215,PRCP,0,,,a,
ASN00082076,19181216,PRCP,0,,,a,
ASN00082076,19181217,PRCP,0,,,a,
ASN00082076,19181218,PRCP,0,,,a,
ASN00082076,19181219,PRCP,0,,,a,
ASN00082076,19181220,PRCP,0,,,a,
ASN00082076,19181221,PRCP,0,,,a,
ASN00082076,19181222,PRCP,0,,,a,
ASN00082076,19181223,PRCP,0,,,a,
ASN00082076,19181224,PRCP,279,,,a,
ASN00082076,19181225,PRCP,38,,,a,
ASN00082076,19181226,PRCP,15,,,a,
ASN00082076,19181227,PRCP,0,,,a,
ASN00082076,19181228,PRCP,0,,,a,
ASN00082076,19181229,PRCP,0,,,a,
ASN00082076,19181230,PRCP,0,,,a,
ASN00082076,19181231,PRCP,0,,,a,
ASN00082076,19190101,PRCP,0,,,a,
ASN00082076,19190102,PRCP,0,,,a,
ASN00082076,19190103,PRCP,0,,,a,
ASN00082076,19190104,PRCP,0,,,a,
ASN00082076,19190105,PRCP,0,,,a,
ASN00082076,19190106,PRCP,15,,,a,
ASN00082076,19190107,PRCP,0,,,a,
ASN00082076,19190108,PRCP,0,,,a,
ASN00082076,19190109,PRCP,0,,,a,
ASN00082076,19190110,PRCP,0,,,a,
ASN00082076,19190111,PRCP,0,,,a,
ASN00082076,19190112,PRCP,0,,,a,
ASN00082076,19190113,PRCP,0,,,a,
ASN00082076,19190114,PRCP,0,,,a,
ASN00082076,19190115,PRCP,0,,,a,
ASN00082076,19190116,PRCP,0,,,a,
ASN00082076,19190117,PRCP,0,,,a,
ASN00082076,19190118,PRCP,0,,,a,
ASN00082076,19190119,PRCP,0,,,a,
ASN00082076,19190120,PRCP,0,,,a,
ASN00082076,19190121,PRCP,0,,,a,
ASN00082076,19190122,PRCP,0,,,a,
ASN00082076,19190123,PRCP,0,,,a,
ASN00082076,19190124,PRCP,0,,,a,
ASN00082076,19190125,PRCP,0,,,a,
ASN00082076,19190126,PRCP,0,,,a,
ASN00082076,19190127,PRCP,0,,,a,
ASN00082076,19190128,PRCP,0,,,a,
ASN00082076,19190129,PRCP,0,,,a,
ASN00082076,19190130,PRCP,0,,,a,
ASN00082076,19190131,PRCP,0,,,a,
ASN00082076,19190201,PRCP,0,,,a,
ASN00082076,19190202,PRCP,0,,,a,
ASN00082076,19190203,PRCP,0,,,a,
ASN00082076,19190204,PRCP,0,,,a,
ASN00082076,19190205,PRCP,0,,,a,
ASN00082076,19190206,PRCP,0,,,a,
ASN00082076,19190207,PRCP,0,,,a,
ASN00082076,19190208,PRCP,0,,,a,
ASN00082076,19190209,PRCP,0,,,a,
ASN00082076,19190210,PRCP,0,,,a,
ASN00082076,19190211,PRCP,66,,,a,
ASN00082076,19190212,PRCP,0,,,a,
ASN00082076,19190213,PRCP,0,,,a,
ASN00082076,19190214,PRCP,0,,,a,
ASN00082076,19190215,PRCP,0,,,a,
ASN00082076,19190216,PRCP,0,,,a,
ASN00082076,19190217,PRCP,0,,,a,
ASN00082076,19190218,PRCP,229,,,a,
ASN00082076,19190219,PRCP,264,,,a,
ASN00082076,19190220,PRCP,0,,,a,
ASN00082076,19190221,PRCP,0,,,a,
ASN00082076,19190222,PRCP,0,,,a,
ASN00082076,19190223,PRCP,0,,,a,
ASN00082076,19190224,PRCP,23,,,a,
ASN00082076,19190225,PRCP,18,,,a,
ASN00082076,19190226,PRCP,0,,,a,
ASN00082076,19190227,PRCP,23,,,a,
ASN00082076,19190228,PRCP,0,,,a,
ASN00082076,19190301,PRCP,0,,,a,
ASN00082076,19190302,PRCP,0,,,a,
ASN00082076,19190303,PRCP,0,,,a,
ASN00082076,19190304,PRCP,290,,,a,
ASN00082076,19190305,PRCP,310,,,a,
ASN00082076,19190306,PRCP,56,,,a,
ASN00082076,19190307,PRCP,81,,,a,
ASN00082076,19190308,PRCP,0,,,a,
ASN00082076,19190309,PRCP,0,,,a,
ASN00082076,19190310,PRCP,0,,,a,
ASN00082076,19190311,PRCP,0,,,a,
ASN00082076,19190312,PRCP,0,,,a,
ASN00082076,19190313,PRCP,13,,,a,
ASN00082076,19190314,PRCP,0,,,a,
ASN00082076,19190315,PRCP,0,,,a,
ASN00082076,19190316,PRCP,0,,,a,
ASN00082076,19190317,PRCP,0,,,a,
ASN00082076,19190318,PRCP,0,,,a,
ASN00082076,19190319,PRCP,0,,,a,
ASN00082076,19190320,PRCP,0,,,a,
ASN00082076,19190321,PRCP,0,,,a,
ASN00082076,19190322,PRCP,0,,,a,
ASN00082076,19190323,PRCP,0,,,a,
ASN00082076,19190324,PRCP,0,,,a,
ASN00082076,19190325,PRCP,0,,,a,
ASN00082076,19190326,PRCP,18,,,a,
ASN00082076,19190327,PRCP,0,,,a,
ASN00082076,19190328,PRCP,0,,,a,
ASN00082076,19190329,PRCP,0,,,a,
ASN00082076,19190330,PRCP,0,,,a,
ASN00082076,19190331,PRCP,46,,,a,
ASN00082076,19190401,PRCP,295,,,a,
ASN00082076,19190402,PRCP,0,,,a,
ASN00082076,19190403,PRCP,0,,,a,
ASN00082076,19190404,PRCP,0,,,a,
ASN00082076,19190405,PRCP,0,,,a,
ASN00082076,19190406,PRCP,36,,,a,
ASN00082076,19190407,PRCP,226,,,a,
ASN00082076,19190408,PRCP,0,,,a,
ASN00082076,19190409,PRCP,0,,,a,
ASN00082076,19190410,PRCP,0,,,a,
ASN00082076,19190411,PRCP,0,,,a,
ASN00082076,19190412,PRCP,0,,,a,
ASN00082076,19190413,PRCP,0,,,a,
ASN00082076,19190414,PRCP,0,,,a,
ASN00082076,19190415,PRCP,0,,,a,
ASN00082076,19190416,PRCP,0,,,a,
ASN00082076,19190417,PRCP,0,,,a,
ASN00082076,19190418,PRCP,0,,,a,
ASN00082076,19190419,PRCP,0,,,a,
ASN00082076,19190420,PRCP,0,,,a,
ASN00082076,19190421,PRCP,0,,,a,
ASN00082076,19190422,PRCP,0,,,a,
ASN00082076,19190423,PRCP,0,,,a,
ASN00082076,19190424,PRCP,0,,,a,
ASN00082076,19190425,PRCP,0,,,a,
ASN00082076,19190426,PRCP,0,,,a,
ASN00082076,19190427,PRCP,15,,,a,
ASN00082076,19190428,PRCP,0,,,a,
ASN00082076,19190429,PRCP,0,,,a,
ASN00082076,19190430,PRCP,165,,,a,
ASN00082076,19190501,PRCP,193,,,a,
ASN00082076,19190502,PRCP,0,,,a,
ASN00082076,19190503,PRCP,0,,,a,
ASN00082076,19190504,PRCP,0,,,a,
ASN00082076,19190505,PRCP,0,,,a,
ASN00082076,19190506,PRCP,0,,,a,
ASN00082076,19190507,PRCP,0,,,a,
ASN00082076,19190508,PRCP,188,,,a,
ASN00082076,19190509,PRCP,0,,,a,
ASN00082076,19190510,PRCP,15,,,a,
ASN00082076,19190511,PRCP,0,,,a,
ASN00082076,19190512,PRCP,0,,,a,
ASN00082076,19190513,PRCP,0,,,a,
ASN00082076,19190514,PRCP,91,,,a,
ASN00082076,19190515,PRCP,0,,,a,
ASN00082076,19190516,PRCP,0,,,a,
ASN00082076,19190517,PRCP,0,,,a,
ASN00082076,19190518,PRCP,0,,,a,
ASN00082076,19190519,PRCP,0,,,a,
ASN00082076,19190520,PRCP,0,,,a,
ASN00082076,19190521,PRCP,0,,,a,
ASN00082076,19190522,PRCP,74,,,a,
ASN00082076,19190523,PRCP,191,,,a,
ASN00082076,19190524,PRCP,69,,,a,
ASN00082076,19190525,PRCP,0,,,a,
ASN00082076,19190526,PRCP,0,,,a,
ASN00082076,19190527,PRCP,0,,,a,
ASN00082076,19190528,PRCP,0,,,a,
ASN00082076,19190529,PRCP,0,,,a,
ASN00082076,19190530,PRCP,51,,,a,
ASN00082076,19190531,PRCP,25,,,a,
ASN00082076,19190601,PRCP,0,,,a,
ASN00082076,19190602,PRCP,0,,,a,
ASN00082076,19190603,PRCP,10,,,a,
ASN00082076,19190604,PRCP,0,,,a,
ASN00082076,19190605,PRCP,0,,,a,
ASN00082076,19190606,PRCP,0,,,a,
ASN00082076,19190607,PRCP,0,,,a,
ASN00082076,19190608,PRCP,0,,,a,
ASN00082076,19190609,PRCP,0,,,a,
ASN00082076,19190610,PRCP,185,,,a,
ASN00082076,19190611,PRCP,0,,,a,
ASN00082076,19190612,PRCP,0,,,a,
ASN00082076,19190613,PRCP,76,,,a,
ASN00082076,19190614,PRCP,0,,,a,
ASN00082076,19190615,PRCP,25,,,a,
ASN00082076,19190616,PRCP,470,,,a,
ASN00082076,19190617,PRCP,124,,,a,
ASN00082076,19190618,PRCP,279,,,a,
ASN00082076,19190619,PRCP,18,,,a,
ASN00082076,19190620,PRCP,112,,,a,
ASN00082076,19190621,PRCP,18,,,a,
ASN00082076,19190622,PRCP,0,,,a,
ASN00082076,19190623,PRCP,0,,,a,
ASN00082076,19190624,PRCP,0,,,a,
ASN00082076,19190625,PRCP,0,,,a,
ASN00082076,19190626,PRCP,0,,,a,
ASN00082076,19190627,PRCP,89,,,a,
ASN00082076,19190628,PRCP,30,,,a,
ASN00082076,19190629,PRCP,13,,,a,
ASN00082076,19190630,PRCP,33,,,a,
ASN00082076,19190701,PRCP,25,,,a,
ASN00082076,19190702,PRCP,0,,,a,
ASN00082076,19190703,PRCP,0,,,a,
ASN00082076,19190704,PRCP,0,,,a,
ASN00082076,19190705,PRCP,0,,,a,
ASN00082076,19190706,PRCP,0,,,a,
ASN00082076,19190707,PRCP,0,,,a,
ASN00082076,19190708,PRCP,0,,,a,
ASN00082076,19190709,PRCP,0,,,a,
ASN00082076,19190710,PRCP,0,,,a,
ASN00082076,19190711,PRCP,0,,,a,
ASN00082076,19190712,PRCP,76,,,a,
ASN00082076,19190713,PRCP,254,,,a,
ASN00082076,19190714,PRCP,48,,,a,
ASN00082076,19190715,PRCP,15,,,a,
ASN00082076,19190716,PRCP,0,,,a,
ASN00082076,19190717,PRCP,0,,,a,
ASN00082076,19190718,PRCP,0,,,a,
ASN00082076,19190719,PRCP,0,,,a,
ASN00082076,19190720,PRCP,0,,,a,
ASN00082076,19190721,PRCP,0,,,a,
ASN00082076,19190722,PRCP,0,,,a,
ASN00082076,19190723,PRCP,0,,,a,
ASN00082076,19190724,PRCP,0,,,a,
ASN00082076,19190725,PRCP,0,,,a,
ASN00082076,19190726,PRCP,0,,,a,
ASN00082076,19190727,PRCP,0,,,a,
ASN00082076,19190728,PRCP,0,,,a,
ASN00082076,19190729,PRCP,0,,,a,
ASN00082076,19190730,PRCP,0,,,a,
ASN00082076,19190731,PRCP,89,,,a,
ASN00082076,19190801,PRCP,104,,,a,
ASN00082076,19190802,PRCP,0,,,a,
ASN00082076,19190803,PRCP,0,,,a,
ASN00082076,19190804,PRCP,0,,,a,
ASN00082076,19190805,PRCP,0,,,a,
ASN00082076,19190806,PRCP,0,,,a,
ASN00082076,19190807,PRCP,107,,,a,
ASN00082076,19190808,PRCP,8,,,a,
ASN00082076,19190809,PRCP,0,,,a,
ASN00082076,19190810,PRCP,0,,,a,
ASN00082076,19190811,PRCP,0,,,a,
ASN00082076,19190812,PRCP,0,,,a,
ASN00082076,19190813,PRCP,0,,,a,
ASN00082076,19190814,PRCP,170,,,a,
ASN00082076,19190815,PRCP,18,,,a,
ASN00082076,19190816,PRCP,0,,,a,
ASN00082076,19190817,PRCP,0,,,a,
ASN00082076,19190818,PRCP,0,,,a,
ASN00082076,19190819,PRCP,0,,,a,
ASN00082076,19190820,PRCP,0,,,a,
ASN00082076,19190821,PRCP,114,,,a,
ASN00082076,19190822,PRCP,0,,,a,
ASN00082076,19190823,PRCP,0,,,a,
ASN00082076,19190824,PRCP,18,,,a,
ASN00082076,19190825,PRCP,23,,,a,
ASN00082076,19190826,PRCP,36,,,a,
ASN00082076,19190827,PRCP,20,,,a,
ASN00082076,19190828,PRCP,0,,,a,
ASN00082076,19190829,PRCP,0,,,a,
ASN00082076,19190830,PRCP,0,,,a,
ASN00082076,19190831,PRCP,0,,,a,
ASN00082076,19190901,PRCP,0,,,a,
ASN00082076,19190902,PRCP,0,,,a,
ASN00082076,19190903,PRCP,10,,,a,
ASN00082076,19190904,PRCP,0,,,a,
ASN00082076,19190905,PRCP,0,,,a,
ASN00082076,19190906,PRCP,0,,,a,
ASN00082076,19190907,PRCP,102,,,a,
ASN00082076,19190908,PRCP,64,,,a,
ASN00082076,19190909,PRCP,152,,,a,
ASN00082076,19190910,PRCP,0,,,a,
ASN00082076,19190911,PRCP,0,,,a,
ASN00082076,19190912,PRCP,0,,,a,
ASN00082076,19190913,PRCP,13,,,a,
ASN00082076,19190914,PRCP,97,,,a,
ASN00082076,19190915,PRCP,188,,,a,
ASN00082076,19190916,PRCP,53,,,a,
ASN00082076,19190917,PRCP,15,,,a,
ASN00082076,19190918,PRCP,0,,,a,
ASN00082076,19190919,PRCP,0,,,a,
ASN00082076,19190920,PRCP,0,,,a,
ASN00082076,19190921,PRCP,13,,,a,
ASN00082076,19190922,PRCP,0,,,a,
ASN00082076,19190923,PRCP,0,,,a,
ASN00082076,19190924,PRCP,0,,,a,
ASN00082076,19190925,PRCP,0,,,a,
ASN00082076,19190926,PRCP,0,,,a,
ASN00082076,19190927,PRCP,0,,,a,
ASN00082076,19190928,PRCP,51,,,a,
ASN00082076,19190929,PRCP,0,,,a,
ASN00082076,19190930,PRCP,0,,,a,
ASN00082076,19191001,PRCP,15,,,a,
ASN00082076,19191002,PRCP,43,,,a,
ASN00082076,19191003,PRCP,0,,,a,
ASN00082076,19191004,PRCP,0,,,a,
ASN00082076,19191005,PRCP,0,,,a,
ASN00082076,19191006,PRCP,0,,,a,
ASN00082076,19191007,PRCP,33,,,a,
ASN00082076,19191008,PRCP,165,,,a,
ASN00082076,19191009,PRCP,8,,,a,
ASN00082076,19191010,PRCP,23,,,a,
ASN00082076,19191011,PRCP,0,,,a,
ASN00082076,19191012,PRCP,0,,,a,
ASN00082076,19191013,PRCP,0,,,a,
ASN00082076,19191014,PRCP,56,,,a,
ASN00082076,19191015,PRCP,127,,,a,
ASN00082076,19191016,PRCP,0,,,a,
ASN00082076,19191017,PRCP,0,,,a,
ASN00082076,19191018,PRCP,0,,,a,
ASN00082076,19191019,PRCP,0,,,a,
ASN00082076,19191020,PRCP,0,,,a,
ASN00082076,19191021,PRCP,165,,,a,
ASN00082076,19191022,PRCP,89,,,a,
ASN00082076,19191023,PRCP,0,,,a,
ASN00082076,19191024,PRCP,0,,,a,
ASN00082076,19191025,PRCP,0,,,a,
ASN00082076,19191026,PRCP,0,,,a,
ASN00082076,19191027,PRCP,0,,,a,
ASN00082076,19191028,PRCP,0,,,a,
ASN00082076,19191029,PRCP,0,,,a,
ASN00082076,19191030,PRCP,0,,,a,
ASN00082076,19191031,PRCP,0,,,a,
ASN00082076,19191101,PRCP,0,,,a,
ASN00082076,19191102,PRCP,0,,,a,
ASN00082076,19191103,PRCP,0,,,a,
ASN00082076,19191104,PRCP,0,,,a,
ASN00082076,19191105,PRCP,0,,,a,
ASN00082076,19191106,PRCP,0,,,a,
ASN00082076,19191107,PRCP,0,,,a,
ASN00082076,19191108,PRCP,0,,,a,
ASN00082076,19191109,PRCP,0,,,a,
ASN00082076,19191110,PRCP,76,,,a,
ASN00082076,19191111,PRCP,224,,,a,
ASN00082076,19191112,PRCP,15,,,a,
ASN00082076,19191113,PRCP,97,,,a,
ASN00082076,19191114,PRCP,0,,,a,
ASN00082076,19191115,PRCP,0,,,a,
ASN00082076,19191116,PRCP,0,,,a,
ASN00082076,19191117,PRCP,0,,,a,
ASN00082076,19191118,PRCP,0,,,a,
ASN00082076,19191119,PRCP,0,,,a,
ASN00082076,19191120,PRCP,0,,,a,
ASN00082076,19191121,PRCP,0,,,a,
ASN00082076,19191122,PRCP,0,,,a,
ASN00082076,19191123,PRCP,0,,,a,
ASN00082076,19191124,PRCP,0,,,a,
ASN00082076,19191125,PRCP,0,,,a,
ASN00082076,19191126,PRCP,0,,,a,
ASN00082076,19191127,PRCP,15,,,a,
ASN00082076,19191128,PRCP,0,,,a,
ASN00082076,19191129,PRCP,0,,,a,
ASN00082076,19191130,PRCP,0,,,a,
ASN00082076,19191201,PRCP,0,,,a,
ASN00082076,19191202,PRCP,0,,,a,
ASN00082076,19191203,PRCP,0,,,a,
ASN00082076,19191204,PRCP,170,,,a,
ASN00082076,19191205,PRCP,23,,,a,
ASN00082076,19191206,PRCP,0,,,a,
ASN00082076,19191207,PRCP,0,,,a,
ASN00082076,19191208,PRCP,0,,,a,
ASN00082076,19191209,PRCP,0,,,a,
ASN00082076,19191210,PRCP,0,,,a,
ASN00082076,19191211,PRCP,3,,,a,
ASN00082076,19191212,PRCP,0,,,a,
ASN00082076,19191213,PRCP,0,,,a,
ASN00082076,19191214,PRCP,18,,,a,
ASN00082076,19191215,PRCP,0,,,a,
ASN00082076,19191216,PRCP,0,,,a,
ASN00082076,19191217,PRCP,0,,,a,
ASN00082076,19191218,PRCP,0,,,a,
ASN00082076,19191219,PRCP,0,,,a,
ASN00082076,19191220,PRCP,0,,,a,
ASN00082076,19191221,PRCP,0,,,a,
ASN00082076,19191222,PRCP,0,,,a,
ASN00082076,19191223,PRCP,0,,,a,
ASN00082076,19191224,PRCP,0,,,a,
ASN00082076,19191225,PRCP,973,,,a,
ASN00082076,19191226,PRCP,0,,,a,
ASN00082076,19191227,PRCP,0,,,a,
ASN00082076,19191228,PRCP,724,,,a,
ASN00082076,19191229,PRCP,41,,,a,
