ASN00041110,19090715,PRCP,0,,,a,
ASN00041110,19090716,PRCP,216,,,a,
ASN00041110,19090717,PRCP,13,,,a,
ASN00041110,19090718,PRCP,0,,,a,
ASN00041110,19090719,PRCP,0,,,a,
ASN00041110,19090720,PRCP,0,,,a,
ASN00041110,19090721,PRCP,0,,,a,
ASN00041110,19090722,PRCP,0,,,a,
ASN00041110,19090723,PRCP,0,,,a,
ASN00041110,19090724,PRCP,0,,,a,
ASN00041110,19090725,PRCP,0,,,a,
ASN00041110,19090726,PRCP,0,,,a,
ASN00041110,19090727,PRCP,0,,,a,
ASN00041110,19090728,PRCP,0,,,a,
ASN00041110,19090729,PRCP,0,,,a,
ASN00041110,19090730,PRCP,25,,,a,
ASN00041110,19090731,PRCP,0,,,a,
ASN00041110,19090801,PRCP,0,,,a,
ASN00041110,19090802,PRCP,0,,,a,
ASN00041110,19090803,PRCP,0,,,a,
ASN00041110,19090804,PRCP,0,,,a,
ASN00041110,19090805,PRCP,0,,,a,
ASN00041110,19090806,PRCP,0,,,a,
ASN00041110,19090807,PRCP,0,,,a,
ASN00041110,19090808,PRCP,0,,,a,
ASN00041110,19090809,PRCP,69,,,a,
ASN00041110,19090810,PRCP,30,,,a,
ASN00041110,19090811,PRCP,0,,,a,
ASN00041110,19090812,PRCP,160,,,a,
ASN00041110,19090813,PRCP,0,,,a,
ASN00041110,19090814,PRCP,0,,,a,
ASN00041110,19090815,PRCP,0,,,a,
ASN00041110,19090816,PRCP,0,,,a,
ASN00041110,19090817,PRCP,0,,,a,
ASN00041110,19090818,PRCP,23,,,a,
ASN00041110,19090819,PRCP,0,,,a,
ASN00041110,19090820,PRCP,0,,,a,
ASN00041110,19090821,PRCP,99,,,a,
ASN00041110,19090822,PRCP,8,,,a,
ASN00041110,19090823,PRCP,300,,,a,
ASN00041110,19090824,PRCP,0,,,a,
ASN00041110,19090825,PRCP,0,,,a,
ASN00041110,19090826,PRCP,0,,,a,
ASN00041110,19090827,PRCP,0,,,a,
ASN00041110,19090828,PRCP,0,,,a,
ASN00041110,19090829,PRCP,0,,,a,
ASN00041110,19090830,PRCP,0,,,a,
ASN00041110,19090831,PRCP,18,,,a,
ASN00041110,19090901,PRCP,0,,,a,
ASN00041110,19090902,PRCP,0,,,a,
ASN00041110,19090903,PRCP,0,,,a,
ASN00041110,19090904,PRCP,30,,,a,
ASN00041110,19090905,PRCP,0,,,a,
ASN00041110,19090906,PRCP,0,,,a,
ASN00041110,19090907,PRCP,0,,,a,
ASN00041110,19090908,PRCP,0,,,a,
ASN00041110,19090909,PRCP,0,,,a,
ASN00041110,19090910,PRCP,178,,,a,
ASN00041110,19090911,PRCP,13,,,a,
ASN00041110,19090912,PRCP,38,,,a,
ASN00041110,19090913,PRCP,0,,,a,
ASN00041110,19090914,PRCP,0,,,a,
ASN00041110,19090915,PRCP,0,,,a,
ASN00041110,19090916,PRCP,46,,,a,
ASN00041110,19090917,PRCP,0,,,a,
ASN00041110,19090918,PRCP,0,,,a,
ASN00041110,19090919,PRCP,0,,,a,
ASN00041110,19090920,PRCP,0,,,a,
ASN00041110,19090921,PRCP,0,,,a,
ASN00041110,19090922,PRCP,0,,,a,
ASN00041110,19090923,PRCP,0,,,a,
ASN00041110,19090924,PRCP,0,,,a,
ASN00041110,19090925,PRCP,0,,,a,
ASN00041110,19090926,PRCP,0,,,a,
ASN00041110,19090927,PRCP,0,,,a,
ASN00041110,19090928,PRCP,0,,,a,
ASN00041110,19090929,PRCP,0,,,a,
ASN00041110,19090930,PRCP,0,,,a,
ASN00041110,19091001,PRCP,0,,,a,
ASN00041110,19091002,PRCP,0,,,a,
ASN00041110,19091003,PRCP,0,,,a,
ASN00041110,19091004,PRCP,0,,,a,
ASN00041110,19091005,PRCP,0,,,a,
ASN00041110,19091006,PRCP,0,,,a,
ASN00041110,19091007,PRCP,0,,,a,
ASN00041110,19091008,PRCP,0,,,a,
ASN00041110,19091009,PRCP,0,,,a,
ASN00041110,19091010,PRCP,0,,,a,
ASN00041110,19091011,PRCP,0,,,a,
ASN00041110,19091012,PRCP,0,,,a,
ASN00041110,19091013,PRCP,0,,,a,
ASN00041110,19091014,PRCP,0,,,a,
ASN00041110,19091015,PRCP,0,,,a,
ASN00041110,19091016,PRCP,356,,,a,
ASN00041110,19091017,PRCP,0,,,a,
ASN00041110,19091018,PRCP,0,,,a,
ASN00041110,19091019,PRCP,0,,,a,
ASN00041110,19091020,PRCP,8,,,a,
ASN00041110,19091021,PRCP,0,,,a,
ASN00041110,19091022,PRCP,0,,,a,
ASN00041110,19091023,PRCP,0,,,a,
ASN00041110,19091024,PRCP,0,,,a,
ASN00041110,19091025,PRCP,69,,,a,
ASN00041110,19091026,PRCP,30,,,a,
ASN00041110,19091027,PRCP,0,,,a,
ASN00041110,19091028,PRCP,38,,,a,
ASN00041110,19091029,PRCP,0,,,a,
ASN00041110,19091030,PRCP,0,,,a,
ASN00041110,19091031,PRCP,0,,,a,
ASN00041110,19091101,PRCP,13,,,a,
ASN00041110,19091102,PRCP,0,,,a,
ASN00041110,19091103,PRCP,0,,,a,
ASN00041110,19091104,PRCP,0,,,a,
ASN00041110,19091105,PRCP,0,,,a,
ASN00041110,19091106,PRCP,0,,,a,
ASN00041110,19091107,PRCP,0,,,a,
ASN00041110,19091108,PRCP,0,,,a,
ASN00041110,19091109,PRCP,0,,,a,
ASN00041110,19091110,PRCP,0,,,a,
ASN00041110,19091111,PRCP,0,,,a,
ASN00041110,19091112,PRCP,0,,,a,
ASN00041110,19091113,PRCP,0,,,a,
ASN00041110,19091114,PRCP,0,,,a,
ASN00041110,19091115,PRCP,0,,,a,
ASN00041110,19091116,PRCP,0,,,a,
ASN00041110,19091117,PRCP,0,,,a,
ASN00041110,19091118,PRCP,41,,,a,
ASN00041110,19091119,PRCP,0,,,a,
ASN00041110,19091120,PRCP,0,,,a,
ASN00041110,19091121,PRCP,0,,,a,
ASN00041110,19091122,PRCP,0,,,a,
ASN00041110,19091123,PRCP,0,,,a,
ASN00041110,19091124,PRCP,0,,,a,
ASN00041110,19091125,PRCP,0,,,a,
ASN00041110,19091126,PRCP,0,,,a,
ASN00041110,19091127,PRCP,0,,,a,
ASN00041110,19091128,PRCP,198,,,a,
ASN00041110,19091129,PRCP,38,,,a,
ASN00041110,19091130,PRCP,0,,,a,
ASN00041110,19091201,PRCP,0,,,a,
ASN00041110,19091202,PRCP,119,,,a,
ASN00041110,19091203,PRCP,0,,,a,
ASN00041110,19091204,PRCP,56,,,a,
ASN00041110,19091205,PRCP,0,,,a,
ASN00041110,19091206,PRCP,0,,,a,
ASN00041110,19091207,PRCP,0,,,a,
ASN00041110,19091208,PRCP,0,,,a,
ASN00041110,19091209,PRCP,0,,,a,
ASN00041110,19091210,PRCP,0,,,a,
ASN00041110,19091211,PRCP,0,,,a,
ASN00041110,19091212,PRCP,0,,,a,
ASN00041110,19091213,PRCP,0,,,a,
ASN00041110,19091214,PRCP,0,,,a,
ASN00041110,19091215,PRCP,28,,,a,
ASN00041110,19091216,PRCP,0,,,a,
ASN00041110,19091217,PRCP,0,,,a,
ASN00041110,19091218,PRCP,0,,,a,
ASN00041110,19091219,PRCP,0,,,a,
ASN00041110,19091220,PRCP,0,,,a,
ASN00041110,19091221,PRCP,0,,,a,
ASN00041110,19091222,PRCP,0,,,a,
ASN00041110,19091223,PRCP,127,,,a,
ASN00041110,19091224,PRCP,0,,,a,
ASN00041110,19091225,PRCP,38,,,a,
ASN00041110,19091226,PRCP,53,,,a,
ASN00041110,19091227,PRCP,0,,,a,
ASN00041110,19091228,PRCP,51,,,a,
ASN00041110,19091229,PRCP,399,,,a,
ASN00041110,19091230,PRCP,76,,,a,
ASN00041110,19091231,PRCP,0,,,a,
ASN00041110,19100101,PRCP,0,,,a,
ASN00041110,19100102,PRCP,0,,,a,
ASN00041110,19100103,PRCP,0,,,a,
ASN00041110,19100104,PRCP,0,,,a,
ASN00041110,19100105,PRCP,0,,,a,
ASN00041110,19100106,PRCP,0,,,a,
ASN00041110,19100107,PRCP,0,,,a,
ASN00041110,19100108,PRCP,0,,,a,
ASN00041110,19100109,PRCP,69,,,a,
ASN00041110,19100110,PRCP,160,,,a,
ASN00041110,19100111,PRCP,25,,,a,
ASN00041110,19100112,PRCP,254,,,a,
ASN00041110,19100113,PRCP,709,,,a,
ASN00041110,19100114,PRCP,579,,,a,
ASN00041110,19100115,PRCP,340,,,a,
ASN00041110,19100116,PRCP,53,,,a,
ASN00041110,19100117,PRCP,0,,,a,
ASN00041110,19100118,PRCP,0,,,a,
ASN00041110,19100119,PRCP,0,,,a,
ASN00041110,19100120,PRCP,117,,,a,
ASN00041110,19100121,PRCP,41,,,a,
ASN00041110,19100122,PRCP,84,,,a,
ASN00041110,19100123,PRCP,0,,,a,
ASN00041110,19100124,PRCP,0,,,a,
ASN00041110,19100125,PRCP,0,,,a,
ASN00041110,19100126,PRCP,0,,,a,
ASN00041110,19100127,PRCP,0,,,a,
ASN00041110,19100128,PRCP,0,,,a,
ASN00041110,19100129,PRCP,0,,,a,
ASN00041110,19100130,PRCP,0,,,a,
ASN00041110,19100131,PRCP,0,,,a,
ASN00041110,19100201,PRCP,0,,,a,
ASN00041110,19100202,PRCP,0,,,a,
ASN00041110,19100203,PRCP,0,,,a,
ASN00041110,19100204,PRCP,0,,,a,
ASN00041110,19100205,PRCP,0,,,a,
ASN00041110,19100206,PRCP,94,,,a,
ASN00041110,19100207,PRCP,97,,,a,
ASN00041110,19100208,PRCP,0,,,a,
ASN00041110,19100209,PRCP,597,,,a,
ASN00041110,19100210,PRCP,0,,,a,
ASN00041110,19100211,PRCP,229,,,a,
ASN00041110,19100212,PRCP,53,,,a,
ASN00041110,19100213,PRCP,0,,,a,
ASN00041110,19100214,PRCP,0,,,a,
ASN00041110,19100215,PRCP,0,,,a,
ASN00041110,19100216,PRCP,0,,,a,
ASN00041110,19100217,PRCP,0,,,a,
ASN00041110,19100218,PRCP,0,,,a,
ASN00041110,19100219,PRCP,0,,,a,
ASN00041110,19100220,PRCP,0,,,a,
ASN00041110,19100221,PRCP,0,,,a,
ASN00041110,19100222,PRCP,0,,,a,
ASN00041110,19100223,PRCP,0,,,a,
ASN00041110,19100224,PRCP,0,,,a,
ASN00041110,19100225,PRCP,0,,,a,
ASN00041110,19100226,PRCP,0,,,a,
ASN00041110,19100227,PRCP,0,,,a,
ASN00041110,19100228,PRCP,0,,,a,
ASN00041110,19100301,PRCP,0,,,a,
ASN00041110,19100302,PRCP,0,,,a,
ASN00041110,19100303,PRCP,0,,,a,
ASN00041110,19100304,PRCP,0,,,a,
ASN00041110,19100305,PRCP,0,,,a,
ASN00041110,19100306,PRCP,0,,,a,
ASN00041110,19100307,PRCP,216,,,a,
ASN00041110,19100308,PRCP,0,,,a,
ASN00041110,19100309,PRCP,0,,,a,
ASN00041110,19100310,PRCP,0,,,a,
ASN00041110,19100311,PRCP,0,,,a,
ASN00041110,19100312,PRCP,0,,,a,
ASN00041110,19100313,PRCP,28,,,a,
ASN00041110,19100314,PRCP,0,,,a,
ASN00041110,19100315,PRCP,0,,,a,
ASN00041110,19100316,PRCP,152,,,a,
ASN00041110,19100317,PRCP,0,,,a,
ASN00041110,19100318,PRCP,0,,,a,
ASN00041110,19100319,PRCP,0,,,a,
ASN00041110,19100320,PRCP,254,,,a,
ASN00041110,19100321,PRCP,25,,,a,
ASN00041110,19100322,PRCP,0,,,a,
ASN00041110,19100323,PRCP,0,,,a,
ASN00041110,19100324,PRCP,0,,,a,
ASN00041110,19100325,PRCP,0,,,a,
ASN00041110,19100326,PRCP,0,,,a,
ASN00041110,19100327,PRCP,0,,,a,
ASN00041110,19100328,PRCP,0,,,a,
ASN00041110,19100329,PRCP,0,,,a,
ASN00041110,19100330,PRCP,0,,,a,
ASN00041110,19100331,PRCP,0,,,a,
ASN00041110,19100401,PRCP,0,,,a,
ASN00041110,19100402,PRCP,0,,,a,
ASN00041110,19100403,PRCP,0,,,a,
ASN00041110,19100404,PRCP,0,,,a,
ASN00041110,19100405,PRCP,0,,,a,
ASN00041110,19100406,PRCP,0,,,a,
ASN00041110,19100407,PRCP,0,,,a,
ASN00041110,19100408,PRCP,0,,,a,
ASN00041110,19100409,PRCP,0,,,a,
ASN00041110,19100410,PRCP,0,,,a,
ASN00041110,19100411,PRCP,0,,,a,
ASN00041110,19100412,PRCP,0,,,a,
ASN00041110,19100413,PRCP,0,,,a,
ASN00041110,19100414,PRCP,0,,,a,
ASN00041110,19100415,PRCP,25,,,a,
ASN00041110,19100416,PRCP,0,,,a,
ASN00041110,19100417,PRCP,0,,,a,
ASN00041110,19100418,PRCP,0,,,a,
ASN00041110,19100419,PRCP,0,,,a,
ASN00041110,19100420,PRCP,89,,,a,
ASN00041110,19100421,PRCP,0,,,a,
ASN00041110,19100422,PRCP,0,,,a,
ASN00041110,19100423,PRCP,0,,,a,
ASN00041110,19100424,PRCP,0,,,a,
ASN00041110,19100425,PRCP,0,,,a,
ASN00041110,19100426,PRCP,0,,,a,
ASN00041110,19100427,PRCP,0,,,a,
ASN00041110,19100428,PRCP,0,,,a,
ASN00041110,19100429,PRCP,0,,,a,
ASN00041110,19100430,PRCP,0,,,a,
ASN00041110,19100501,PRCP,0,,,a,
ASN00041110,19100502,PRCP,0,,,a,
ASN00041110,19100503,PRCP,0,,,a,
ASN00041110,19100504,PRCP,0,,,a,
ASN00041110,19100505,PRCP,0,,,a,
ASN00041110,19100506,PRCP,0,,,a,
ASN00041110,19100507,PRCP,0,,,a,
ASN00041110,19100508,PRCP,0,,,a,
ASN00041110,19100509,PRCP,0,,,a,
ASN00041110,19100510,PRCP,0,,,a,
ASN00041110,19100511,PRCP,0,,,a,
ASN00041110,19100512,PRCP,0,,,a,
ASN00041110,19100513,PRCP,0,,,a,
ASN00041110,19100514,PRCP,0,,,a,
ASN00041110,19100515,PRCP,0,,,a,
ASN00041110,19100516,PRCP,0,,,a,
ASN00041110,19100517,PRCP,0,,,a,
ASN00041110,19100518,PRCP,0,,,a,
ASN00041110,19100519,PRCP,89,,,a,
ASN00041110,19100520,PRCP,0,,,a,
ASN00041110,19100521,PRCP,0,,,a,
ASN00041110,19100522,PRCP,0,,,a,
ASN00041110,19100523,PRCP,0,,,a,
ASN00041110,19100524,PRCP,0,,,a,
ASN00041110,19100525,PRCP,0,,,a,
ASN00041110,19100526,PRCP,0,,,a,
ASN00041110,19100527,PRCP,0,,,a,
ASN00041110,19100528,PRCP,0,,,a,
ASN00041110,19100529,PRCP,0,,,a,
ASN00041110,19100530,PRCP,0,,,a,
ASN00041110,19100531,PRCP,0,,,a,
ASN00041110,19100601,PRCP,61,,,a,
ASN00041110,19100602,PRCP,528,,,a,
ASN00041110,19100603,PRCP,0,,,a,
ASN00041110,19100604,PRCP,0,,,a,
ASN00041110,19100605,PRCP,0,,,a,
ASN00041110,19100606,PRCP,0,,,a,
ASN00041110,19100607,PRCP,0,,,a,
ASN00041110,19100608,PRCP,0,,,a,
ASN00041110,19100609,PRCP,0,,,a,
ASN00041110,19100610,PRCP,0,,,a,
ASN00041110,19100611,PRCP,0,,,a,
ASN00041110,19100612,PRCP,0,,,a,
ASN00041110,19100613,PRCP,0,,,a,
ASN00041110,19100614,PRCP,0,,,a,
ASN00041110,19100615,PRCP,0,,,a,
ASN00041110,19100616,PRCP,0,,,a,
ASN00041110,19100617,PRCP,0,,,a,
ASN00041110,19100618,PRCP,0,,,a,
ASN00041110,19100619,PRCP,0,,,a,
ASN00041110,19100620,PRCP,0,,,a,
ASN00041110,19100621,PRCP,0,,,a,
ASN00041110,19100622,PRCP,0,,,a,
ASN00041110,19100623,PRCP,0,,,a,
ASN00041110,19100624,PRCP,145,,,a,
ASN00041110,19100625,PRCP,51,,,a,
ASN00041110,19100626,PRCP,58,,,a,
ASN00041110,19100627,PRCP,0,,,a,
ASN00041110,19100628,PRCP,0,,,a,
ASN00041110,19100629,PRCP,58,,,a,
ASN00041110,19100630,PRCP,8,,,a,
ASN00041110,19100701,PRCP,0,,,a,
ASN00041110,19100702,PRCP,0,,,a,
ASN00041110,19100703,PRCP,0,,,a,
ASN00041110,19100704,PRCP,64,,,a,
ASN00041110,19100705,PRCP,356,,,a,
ASN00041110,19100706,PRCP,124,,,a,
ASN00041110,19100707,PRCP,0,,,a,
ASN00041110,19100708,PRCP,0,,,a,
ASN00041110,19100709,PRCP,0,,,a,
ASN00041110,19100710,PRCP,0,,,a,
ASN00041110,19100711,PRCP,0,,,a,
ASN00041110,19100712,PRCP,0,,,a,
ASN00041110,19100713,PRCP,0,,,a,
ASN00041110,19100714,PRCP,25,,,a,
ASN00041110,19100715,PRCP,15,,,a,
ASN00041110,19100716,PRCP,0,,,a,
ASN00041110,19100717,PRCP,0,,,a,
ASN00041110,19100718,PRCP,0,,,a,
ASN00041110,19100719,PRCP,0,,,a,
ASN00041110,19100720,PRCP,0,,,a,
ASN00041110,19100721,PRCP,0,,,a,
ASN00041110,19100722,PRCP,0,,,a,
ASN00041110,19100723,PRCP,0,,,a,
ASN00041110,19100724,PRCP,0,,,a,
ASN00041110,19100725,PRCP,0,,,a,
ASN00041110,19100726,PRCP,0,,,a,
ASN00041110,19100727,PRCP,0,,,a,
ASN00041110,19100728,PRCP,0,,,a,
ASN00041110,19100729,PRCP,0,,,a,
ASN00041110,19100730,PRCP,0,,,a,
ASN00041110,19100731,PRCP,0,,,a,
ASN00041110,19100801,PRCP,0,,,a,
ASN00041110,19100802,PRCP,114,,,a,
ASN00041110,19100803,PRCP,0,,,a,
ASN00041110,19100804,PRCP,0,,,a,
ASN00041110,19100805,PRCP,0,,,a,
ASN00041110,19100806,PRCP,0,,,a,
ASN00041110,19100807,PRCP,0,,,a,
ASN00041110,19100808,PRCP,0,,,a,
ASN00041110,19100809,PRCP,0,,,a,
ASN00041110,19100810,PRCP,0,,,a,
ASN00041110,19100811,PRCP,0,,,a,
ASN00041110,19100812,PRCP,0,,,a,
ASN00041110,19100813,PRCP,0,,,a,
ASN00041110,19100814,PRCP,0,,,a,
ASN00041110,19100815,PRCP,0,,,a,
ASN00041110,19100816,PRCP,0,,,a,
ASN00041110,19100817,PRCP,0,,,a,
ASN00041110,19100818,PRCP,0,,,a,
ASN00041110,19100819,PRCP,0,,,a,
ASN00041110,19100820,PRCP,0,,,a,
ASN00041110,19100821,PRCP,0,,,a,
ASN00041110,19100822,PRCP,0,,,a,
ASN00041110,19100823,PRCP,0,,,a,
ASN00041110,19100824,PRCP,0,,,a,
ASN00041110,19100825,PRCP,0,,,a,
ASN00041110,19100826,PRCP,0,,,a,
ASN00041110,19100827,PRCP,0,,,a,
ASN00041110,19100828,PRCP,0,,,a,
ASN00041110,19100829,PRCP,0,,,a,
ASN00041110,19100830,PRCP,0,,,a,
ASN00041110,19100831,PRCP,0,,,a,
ASN00041110,19100901,PRCP,0,,,a,
ASN00041110,19100902,PRCP,0,,,a,
ASN00041110,19100903,PRCP,0,,,a,
ASN00041110,19100904,PRCP,0,,,a,
ASN00041110,19100905,PRCP,0,,,a,
ASN00041110,19100906,PRCP,0,,,a,
ASN00041110,19100907,PRCP,56,,,a,
ASN00041110,19100908,PRCP,0,,,a,
ASN00041110,19100909,PRCP,36,,,a,
ASN00041110,19100910,PRCP,0,,,a,
ASN00041110,19100911,PRCP,0,,,a,
ASN00041110,19100912,PRCP,0,,,a,
ASN00041110,19100913,PRCP,0,,,a,
ASN00041110,19100914,PRCP,0,,,a,
ASN00041110,19100915,PRCP,0,,,a,
ASN00041110,19100916,PRCP,0,,,a,
ASN00041110,19100917,PRCP,0,,,a,
ASN00041110,19100918,PRCP,41,,,a,
ASN00041110,19100919,PRCP,0,,,a,
ASN00041110,19100920,PRCP,0,,,a,
ASN00041110,19100921,PRCP,0,,,a,
ASN00041110,19100922,PRCP,0,,,a,
ASN00041110,19100923,PRCP,0,,,a,
ASN00041110,19100924,PRCP,0,,,a,
ASN00041110,19100925,PRCP,0,,,a,
ASN00041110,19100926,PRCP,0,,,a,
ASN00041110,19100927,PRCP,0,,,a,
ASN00041110,19100928,PRCP,239,,,a,
ASN00041110,19100929,PRCP,0,,,a,
ASN00041110,19100930,PRCP,0,,,a,
ASN00041110,19101001,PRCP,58,,,a,
ASN00041110,19101002,PRCP,0,,,a,
ASN00041110,19101003,PRCP,0,,,a,
ASN00041110,19101004,PRCP,0,,,a,
ASN00041110,19101005,PRCP,25,,,a,
ASN00041110,19101006,PRCP,0,,,a,
ASN00041110,19101007,PRCP,48,,,a,
ASN00041110,19101008,PRCP,0,,,a,
ASN00041110,19101009,PRCP,173,,,a,
ASN00041110,19101010,PRCP,0,,,a,
ASN00041110,19101011,PRCP,0,,,a,
ASN00041110,19101012,PRCP,0,,,a,
ASN00041110,19101013,PRCP,0,,,a,
ASN00041110,19101014,PRCP,0,,,a,
ASN00041110,19101015,PRCP,0,,,a,
ASN00041110,19101016,PRCP,0,,,a,
ASN00041110,19101017,PRCP,0,,,a,
ASN00041110,19101018,PRCP,0,,,a,
ASN00041110,19101019,PRCP,0,,,a,
ASN00041110,19101020,PRCP,0,,,a,
ASN00041110,19101021,PRCP,264,,,a,
ASN00041110,19101022,PRCP,0,,,a,
ASN00041110,19101023,PRCP,0,,,a,
ASN00041110,19101024,PRCP,0,,,a,
ASN00041110,19101025,PRCP,0,,,a,
ASN00041110,19101026,PRCP,0,,,a,
ASN00041110,19101027,PRCP,0,,,a,
ASN00041110,19101028,PRCP,0,,,a,
ASN00041110,19101029,PRCP,0,,,a,
ASN00041110,19101030,PRCP,0,,,a,
ASN00041110,19101031,PRCP,0,,,a,
ASN00041110,19101101,PRCP,0,,,a,
ASN00041110,19101102,PRCP,0,,,a,
ASN00041110,19101103,PRCP,0,,,a,
ASN00041110,19101104,PRCP,0,,,a,
ASN00041110,19101105,PRCP,0,,,a,
ASN00041110,19101106,PRCP,89,,,a,
ASN00041110,19101107,PRCP,160,,,a,
ASN00041110,19101108,PRCP,58,,,a,
ASN00041110,19101109,PRCP,0,,,a,
ASN00041110,19101110,PRCP,0,,,a,
ASN00041110,19101111,PRCP,23,,,a,
ASN00041110,19101112,PRCP,221,,,a,
ASN00041110,19101113,PRCP,0,,,a,
ASN00041110,19101114,PRCP,0,,,a,
ASN00041110,19101115,PRCP,0,,,a,
ASN00041110,19101116,PRCP,0,,,a,
ASN00041110,19101117,PRCP,0,,,a,
ASN00041110,19101118,PRCP,0,,,a,
ASN00041110,19101119,PRCP,0,,,a,
ASN00041110,19101120,PRCP,0,,,a,
ASN00041110,19101121,PRCP,0,,,a,
ASN00041110,19101122,PRCP,0,,,a,
ASN00041110,19101123,PRCP,0,,,a,
ASN00041110,19101124,PRCP,0,,,a,
ASN00041110,19101125,PRCP,0,,,a,
ASN00041110,19101126,PRCP,0,,,a,
ASN00041110,19101127,PRCP,0,,,a,
ASN00041110,19101128,PRCP,0,,,a,
ASN00041110,19101129,PRCP,0,,,a,
