ASN00040859,20020411,PRCP,0,,,a,
ASN00040859,20020412,PRCP,0,,,a,
ASN00040859,20020413,PRCP,0,,,a,
ASN00040859,20020414,PRCP,0,,,a,
ASN00040859,20020415,PRCP,0,,,a,
ASN00040859,20020416,PRCP,0,,,a,
ASN00040859,20020417,PRCP,0,,,a,
ASN00040859,20020418,PRCP,10,,,a,
ASN00040859,20020419,PRCP,0,,,a,
ASN00040859,20020420,PRCP,0,,,a,
ASN00040859,20020421,PRCP,0,,,a,
ASN00040859,20020422,PRCP,0,,,a,
ASN00040859,20020423,PRCP,0,,,a,
ASN00040859,20020424,PRCP,0,,,a,
ASN00040859,20020425,PRCP,0,,,a,
ASN00040859,20020426,PRCP,0,,,a,
ASN00040859,20020509,PRCP,0,,,a,
ASN00040859,20020510,PRCP,0,,,a,
ASN00040859,20020511,PRCP,0,,,a,
ASN00040859,20020512,PRCP,0,,,a,
ASN00040859,20020513,PRCP,0,,,a,
ASN00040859,20020514,PRCP,0,,,a,
ASN00040859,20020517,PRCP,0,,,a,
ASN00040859,20020518,PRCP,0,,,a,
ASN00040859,20020519,PRCP,0,,,a,
ASN00040859,20020520,PRCP,0,,,a,
ASN00040859,20020521,PRCP,0,,,a,
ASN00040859,20020522,PRCP,0,,,a,
ASN00040859,20020523,PRCP,0,,,a,
ASN00040859,20020524,PRCP,0,,,a,
ASN00040859,20020525,PRCP,0,,,a,
ASN00040859,20020526,PRCP,60,,,a,
ASN00040859,20020527,PRCP,0,,,a,
ASN00040859,20020528,PRCP,0,,,a,
ASN00040859,20020529,PRCP,220,,,a,
ASN00040859,20020601,PRCP,0,,,a,
ASN00040859,20020602,PRCP,0,,,a,
ASN00040859,20020603,PRCP,70,,,a,
ASN00040859,20020604,PRCP,0,,,a,
ASN00040859,20020605,PRCP,10,,,a,
ASN00040859,20020606,PRCP,0,,,a,
ASN00040859,20020607,PRCP,0,,,a,
ASN00040859,20020608,PRCP,0,,,a,
ASN00040859,20020609,PRCP,100,,,a,
ASN00040859,20020610,PRCP,0,,,a,
ASN00040859,20020611,PRCP,0,,,a,
ASN00040859,20020612,PRCP,0,,,a,
ASN00040859,20020613,PRCP,0,,,a,
ASN00040859,20020614,PRCP,0,,,a,
ASN00040859,20020615,PRCP,0,,,a,
ASN00040859,20020616,PRCP,0,,,a,
ASN00040859,20020617,PRCP,300,,,a,
ASN00040859,20020618,PRCP,0,,,a,
ASN00040859,20020619,PRCP,0,,,a,
ASN00040859,20020620,PRCP,10,,,a,
ASN00040859,20020621,PRCP,0,,,a,
ASN00040859,20020622,PRCP,0,,,a,
ASN00040859,20020623,PRCP,0,,,a,
ASN00040859,20020624,PRCP,0,,,a,
ASN00040859,20020625,PRCP,0,,,a,
ASN00040859,20020626,PRCP,0,,,a,
ASN00040859,20020627,PRCP,0,,,a,
ASN00040859,20020628,PRCP,0,,,a,
ASN00040859,20020629,PRCP,0,,,a,
ASN00040859,20020630,PRCP,0,,,a,
ASN00040859,20020701,PRCP,0,,,a,
ASN00040859,20020702,PRCP,0,,,a,
ASN00040859,20020703,PRCP,0,,,a,
ASN00040859,20020704,PRCP,0,,,a,
ASN00040859,20020705,PRCP,0,,,a,
ASN00040859,20020706,PRCP,0,,,a,
ASN00040859,20020707,PRCP,0,,,a,
ASN00040859,20020708,PRCP,0,,,a,
ASN00040859,20020709,PRCP,0,,,a,
ASN00040859,20020710,PRCP,0,,,a,
ASN00040859,20020711,PRCP,0,,,a,
ASN00040859,20020712,PRCP,0,,,a,
ASN00040859,20020713,PRCP,0,,,a,
ASN00040859,20020714,PRCP,0,,,a,
ASN00040859,20020715,PRCP,10,,,a,
ASN00040859,20020716,PRCP,0,,,a,
ASN00040859,20020717,PRCP,0,,,a,
ASN00040859,20020718,PRCP,0,,,a,
ASN00040859,20020719,PRCP,0,,,a,
ASN00040859,20020720,PRCP,0,,,a,
ASN00040859,20020721,PRCP,0,,,a,
ASN00040859,20020722,PRCP,0,,,a,
ASN00040859,20020723,PRCP,0,,,a,
ASN00040859,20020724,PRCP,0,,,a,
ASN00040859,20020725,PRCP,0,,,a,
ASN00040859,20020728,PRCP,0,,,a,
ASN00040859,20020729,PRCP,0,,,a,
ASN00040859,20020730,PRCP,0,,,a,
ASN00040859,20020731,PRCP,0,,,a,
ASN00040859,20020801,PRCP,0,,,a,
ASN00040859,20020802,PRCP,0,,,a,
ASN00040859,20020803,PRCP,0,,,a,
ASN00040859,20020804,PRCP,0,,,a,
ASN00040859,20020805,PRCP,0,,,a,
ASN00040859,20020806,PRCP,0,,,a,
ASN00040859,20020807,PRCP,0,,,a,
ASN00040859,20020808,PRCP,0,,,a,
ASN00040859,20020810,PRCP,0,,,a,
ASN00040859,20020811,PRCP,0,,,a,
ASN00040859,20020812,PRCP,0,,,a,
ASN00040859,20020813,PRCP,0,,,a,
ASN00040859,20020814,PRCP,0,,,a,
ASN00040859,20020815,PRCP,0,,,a,
ASN00040859,20020816,PRCP,0,,,a,
ASN00040859,20020817,PRCP,0,,,a,
ASN00040859,20020818,PRCP,0,,,a,
ASN00040859,20020819,PRCP,0,,,a,
ASN00040859,20020820,PRCP,10,,,a,
ASN00040859,20020821,PRCP,50,,,a,
ASN00040859,20020822,PRCP,640,,,a,
ASN00040859,20020823,PRCP,40,,,a,
ASN00040859,20020824,PRCP,0,,,a,
ASN00040859,20020825,PRCP,10,,,a,
ASN00040859,20020826,PRCP,90,,,a,
ASN00040859,20020827,PRCP,10,,,a,
ASN00040859,20020828,PRCP,0,,,a,
ASN00040859,20020829,PRCP,0,,,a,
ASN00040859,20020830,PRCP,0,,,a,
ASN00040859,20020831,PRCP,0,,,a,
ASN00040859,20020901,PRCP,0,,,a,
ASN00040859,20020902,PRCP,0,,,a,
ASN00040859,20020903,PRCP,0,,,a,
ASN00040859,20020904,PRCP,0,,,a,
ASN00040859,20020905,PRCP,0,,,a,
ASN00040859,20020906,PRCP,0,,,a,
ASN00040859,20020907,PRCP,0,,,a,
ASN00040859,20020908,PRCP,0,,,a,
ASN00040859,20020909,PRCP,0,,,a,
ASN00040859,20020910,PRCP,0,,,a,
ASN00040859,20020911,PRCP,0,,,a,
ASN00040859,20020912,PRCP,50,,,a,
ASN00040859,20020913,PRCP,0,,,a,
ASN00040859,20020914,PRCP,0,,,a,
ASN00040859,20020915,PRCP,0,,,a,
ASN00040859,20020916,PRCP,0,,,a,
ASN00040859,20020917,PRCP,0,,,a,
ASN00040859,20020918,PRCP,0,,,a,
ASN00040859,20020919,PRCP,0,,,a,
ASN00040859,20020920,PRCP,0,,,a,
ASN00040859,20020921,PRCP,0,,,a,
ASN00040859,20020922,PRCP,0,,,a,
ASN00040859,20020923,PRCP,0,,,a,
ASN00040859,20020924,PRCP,0,,,a,
ASN00040859,20020925,PRCP,0,,,a,
ASN00040859,20020926,PRCP,0,,,a,
ASN00040859,20020927,PRCP,0,,,a,
ASN00040859,20020928,PRCP,0,,,a,
ASN00040859,20020929,PRCP,0,,,a,
ASN00040859,20020930,PRCP,0,,,a,
ASN00040859,20021001,PRCP,0,,,a,
ASN00040859,20021002,PRCP,0,,,a,
ASN00040859,20021003,PRCP,0,,,a,
ASN00040859,20021004,PRCP,0,,,a,
ASN00040859,20021005,PRCP,0,,,a,
ASN00040859,20021006,PRCP,0,,,a,
ASN00040859,20021007,PRCP,0,,,a,
ASN00040859,20021008,PRCP,0,,,a,
ASN00040859,20021009,PRCP,0,,,a,
ASN00040859,20021010,PRCP,80,,,a,
ASN00040859,20021011,PRCP,10,,,a,
ASN00040859,20021012,PRCP,0,,,a,
ASN00040859,20021013,PRCP,0,,,a,
ASN00040859,20021014,PRCP,0,,,a,
ASN00040859,20021015,PRCP,0,,,a,
ASN00040859,20021016,PRCP,0,,,a,
ASN00040859,20021017,PRCP,0,,,a,
ASN00040859,20021018,PRCP,0,,,a,
ASN00040859,20021019,PRCP,0,,,a,
ASN00040859,20021022,PRCP,0,,,a,
ASN00040859,20021023,PRCP,0,,,a,
ASN00040859,20021024,PRCP,0,,,a,
ASN00040859,20021025,PRCP,0,,,a,
ASN00040859,20021026,PRCP,0,,,a,
ASN00040859,20021027,PRCP,0,,,a,
ASN00040859,20021028,PRCP,390,,,a,
ASN00040859,20021029,PRCP,0,,,a,
ASN00040859,20021030,PRCP,0,,,a,
ASN00040859,20021031,PRCP,0,,,a,
ASN00040859,20021101,PRCP,0,,,a,
ASN00040859,20021102,PRCP,0,,,a,
ASN00040859,20021103,PRCP,0,,,a,
ASN00040859,20021104,PRCP,0,,,a,
ASN00040859,20021105,PRCP,10,,,a,
ASN00040859,20021106,PRCP,0,,,a,
ASN00040859,20021107,PRCP,0,,,a,
ASN00040859,20021108,PRCP,0,,,a,
ASN00040859,20021109,PRCP,0,,,a,
ASN00040859,20021110,PRCP,0,,,a,
ASN00040859,20021111,PRCP,10,,,a,
ASN00040859,20021112,PRCP,0,,,a,
ASN00040859,20021113,PRCP,0,,,a,
ASN00040859,20021114,PRCP,250,,,a,
ASN00040859,20021115,PRCP,0,,,a,
ASN00040859,20021116,PRCP,310,,,a,
ASN00040859,20021117,PRCP,10,,,a,
ASN00040859,20021118,PRCP,0,,,a,
ASN00040859,20021119,PRCP,0,,,a,
ASN00040859,20021120,PRCP,0,,,a,
ASN00040859,20021121,PRCP,0,,,a,
ASN00040859,20021122,PRCP,0,,,a,
ASN00040859,20021123,PRCP,0,,,a,
ASN00040859,20021124,PRCP,0,,,a,
ASN00040859,20021125,PRCP,0,,,a,
ASN00040859,20021126,PRCP,0,,,a,
ASN00040859,20021127,PRCP,0,,,a,
ASN00040859,20021128,PRCP,0,,,a,
ASN00040859,20021129,PRCP,30,,,a,
ASN00040859,20021130,PRCP,70,,,a,
ASN00040859,20021201,PRCP,0,,,a,
ASN00040859,20021202,PRCP,0,,,a,
ASN00040859,20021203,PRCP,0,,,a,
ASN00040859,20021204,PRCP,80,,,a,
ASN00040859,20021205,PRCP,0,,,a,
ASN00040859,20021206,PRCP,0,,,a,
ASN00040859,20021207,PRCP,0,,,a,
ASN00040859,20021208,PRCP,0,,,a,
ASN00040859,20021209,PRCP,0,,,a,
ASN00040859,20021210,PRCP,140,,,a,
ASN00040859,20021211,PRCP,130,,,a,
ASN00040859,20021212,PRCP,0,,,a,
ASN00040859,20021213,PRCP,0,,,a,
ASN00040859,20021214,PRCP,0,,,a,
ASN00040859,20021215,PRCP,0,,,a,
ASN00040859,20021216,PRCP,0,,,a,
ASN00040859,20021217,PRCP,70,,,a,
ASN00040859,20021218,PRCP,10,,,a,
ASN00040859,20021219,PRCP,0,,,a,
ASN00040859,20021220,PRCP,0,,,a,
ASN00040859,20021221,PRCP,0,,,a,
ASN00040859,20021222,PRCP,0,,,a,
ASN00040859,20021223,PRCP,0,,,a,
ASN00040859,20021224,PRCP,50,,,a,
ASN00040859,20021225,PRCP,20,,,a,
ASN00040859,20021226,PRCP,10,,,a,
ASN00040859,20021227,PRCP,50,,,a,
ASN00040859,20021228,PRCP,30,,,a,
ASN00040859,20021229,PRCP,10,,,a,
ASN00040859,20021230,PRCP,0,,,a,
ASN00040859,20021231,PRCP,0,,,a,
ASN00040859,20030101,PRCP,0,,,a,
ASN00040859,20030102,PRCP,20,,,a,
ASN00040859,20030103,PRCP,0,,,a,
ASN00040859,20030104,PRCP,0,,,a,
ASN00040859,20030105,PRCP,0,,,a,
ASN00040859,20030106,PRCP,0,,,a,
ASN00040859,20030107,PRCP,0,,,a,
ASN00040859,20030108,PRCP,0,,,a,
ASN00040859,20030109,PRCP,0,,,a,
ASN00040859,20030110,PRCP,0,,,a,
ASN00040859,20030111,PRCP,0,,,a,
ASN00040859,20030112,PRCP,0,,,a,
ASN00040859,20030113,PRCP,20,,,a,
ASN00040859,20030114,PRCP,0,,,a,
ASN00040859,20030115,PRCP,0,,,a,
ASN00040859,20030116,PRCP,0,,,a,
ASN00040859,20030117,PRCP,0,,,a,
ASN00040859,20030118,PRCP,0,,,a,
ASN00040859,20030119,PRCP,0,,,a,
ASN00040859,20030120,PRCP,10,,,a,
ASN00040859,20030121,PRCP,0,,,a,
ASN00040859,20030122,PRCP,0,,,a,
ASN00040859,20030123,PRCP,0,,,a,
ASN00040859,20030124,PRCP,0,,,a,
ASN00040859,20030125,PRCP,0,,,a,
ASN00040859,20030126,PRCP,0,,,a,
ASN00040859,20030127,PRCP,0,,,a,
ASN00040859,20030128,PRCP,0,,,a,
ASN00040859,20030129,PRCP,0,,,a,
ASN00040859,20030130,PRCP,0,,,a,
ASN00040859,20030131,PRCP,0,,,a,
ASN00040859,20030201,PRCP,0,,,a,
ASN00040859,20030202,PRCP,120,,,a,
ASN00040859,20030203,PRCP,10,,,a,
ASN00040859,20030204,PRCP,100,,,a,
ASN00040859,20030205,PRCP,50,,,a,
ASN00040859,20030206,PRCP,10,,,a,
ASN00040859,20030207,PRCP,0,,,a,
ASN00040859,20030208,PRCP,0,,,a,
ASN00040859,20030209,PRCP,0,,,a,
ASN00040859,20030210,PRCP,10,,,a,
ASN00040859,20030211,PRCP,0,,,a,
ASN00040859,20030212,PRCP,10,,,a,
ASN00040859,20030213,PRCP,0,,,a,
ASN00040859,20030214,PRCP,0,,,a,
ASN00040859,20030215,PRCP,0,,,a,
ASN00040859,20030216,PRCP,0,,,a,
ASN00040859,20030217,PRCP,0,,,a,
ASN00040859,20030218,PRCP,50,,,a,
ASN00040859,20030219,PRCP,430,,,a,
ASN00040859,20030220,PRCP,150,,,a,
ASN00040859,20030221,PRCP,0,,,a,
ASN00040859,20030222,PRCP,260,,,a,
ASN00040859,20030223,PRCP,200,,,a,
ASN00040859,20030224,PRCP,240,,,a,
ASN00040859,20030225,PRCP,100,,,a,
ASN00040859,20030226,PRCP,150,,,a,
ASN00040859,20030227,PRCP,0,,,a,
ASN00040859,20030228,PRCP,0,,,a,
ASN00040859,20030301,PRCP,0,,,a,
ASN00040859,20030302,PRCP,10,,,a,
ASN00040859,20030303,PRCP,0,,,a,
ASN00040859,20030304,PRCP,0,,,a,
ASN00040859,20030307,PRCP,0,,,a,
ASN00040859,20030319,PRCP,0,,,a,
ASN00040859,20030320,PRCP,0,,,a,
ASN00040859,20030321,PRCP,0,,,a,
ASN00040859,20030322,PRCP,0,,,a,
ASN00040859,20030323,PRCP,240,,,a,
ASN00040859,20030324,PRCP,130,,,a,
ASN00040859,20030325,PRCP,0,,,a,
ASN00040859,20030326,PRCP,0,,,a,
ASN00040859,20030327,PRCP,0,,,a,
ASN00040859,20030328,PRCP,0,,,a,
ASN00040859,20030329,PRCP,80,,,a,
ASN00040859,20030330,PRCP,0,,,a,
ASN00040859,20030331,PRCP,50,,,a,
ASN00040859,20030401,PRCP,0,,,a,
ASN00040859,20030402,PRCP,0,,,a,
ASN00040859,20030403,PRCP,120,,,a,
ASN00040859,20030404,PRCP,0,,,a,
ASN00040859,20030405,PRCP,30,,,a,
ASN00040859,20030406,PRCP,0,,,a,
ASN00040859,20030407,PRCP,0,,,a,
ASN00040859,20030408,PRCP,0,,,a,
ASN00040859,20030409,PRCP,0,,,a,
ASN00040859,20030410,PRCP,0,,,a,
ASN00040859,20030411,PRCP,10,,,a,
ASN00040859,20030412,PRCP,160,,,a,
ASN00040859,20030413,PRCP,0,,,a,
ASN00040859,20030414,PRCP,0,,,a,
ASN00040859,20030415,PRCP,0,,,a,
ASN00040859,20030416,PRCP,0,,,a,
ASN00040859,20030417,PRCP,0,,,a,
