date,ID,lat,long,value
2009-01,ASN00061191,-32.6126,150.9761,82
2009-01,ASN00061192,-32.2092,150.7365,160
2009-01,ASN00061196,-31.7069,151.2131,164
2009-01,ASN00061209,-32.9597,150.675,150
2009-01,ASN00061349,-32.5667,151.6083,125
2009-01,ASN00061381,-33.4036,151.3928,510
2009-01,ASN00061360,-32.05,150.8528,365
2009-01,ASN00062101,-32.5628,149.6149,122
2009-01,ASN00062102,-32.5204,150.0817,105
2009-01,ASN00063005,-33.4289,149.5559,186
2009-01,ASN00063013,-33.5366,150.4413,692
2009-01,ASN00063028,-33.6929,150.5291,222
2009-01,ASN00063029,-33.744,149.1046,178
2009-01,ASN00063035,-33.0362,149.4146,201
2009-01,ASN00063036,-33.8199,150.0227,61
2009-01,ASN00063039,-33.7122,150.3087,324
2009-01,ASN00062100,-32.7244,150.229,302
2009-01,ASN00063043,-33.5343,150.6338,552
2009-01,ASN00063061,-33.8222,149.3244,88
2009-01,ASN00063063,-33.6774,149.8374,64
2009-01,ASN00063073,-33.6896,149.5633,162
2009-01,ASN00063076,-33.0807,149.6901,328
2009-01,ASN00063081,-33.6956,150.5408,310
2009-01,ASN00063093,-34.3093,149.9677,246
2009-01,ASN00061054,-32.7103,152.1612,164
2009-01,ASN00063113,-33.5497,148.91,402
2009-01,ASN00063114,-33.3439,149.1617,270
2009-01,ASN00063049,-33.6094,150.0856,180
2009-01,ASN00062099,-32.8366,148.9963,146
2009-01,ASN00062093,-32.7236,149.7702,120
2009-01,ASN00062089,-32.8936,149.3808,186
2009-01,ASN00061363,-32.0335,150.8264,588
2009-01,ASN00061366,-33.2815,151.5766,186
2009-01,ASN00061372,-31.8017,150.925,52
2009-01,ASN00061373,-31.9583,150.8567,548
2009-01,ASN00061374,-32.2199,150.9193,124
2009-01,ASN00061375,-33.2894,151.2107,516
2009-01,ASN00061376,-33.0759,151.5382,158
2009-01,ASN00061377,-33.0933,151.6317,262
2009-01,ASN00061382,-33.1681,151.2181,220
2009-01,ASN00061383,-33.2528,151.3164,210
2009-01,ASN00061385,-33.0789,151.3403,270
2009-01,ASN00061387,-33.245,151.5119,98
2009-01,ASN00061392,-31.7416,150.7937,218
2009-01,ASN00061394,-33.2177,151.1251,398
2009-01,ASN00061405,-32.6753,151.6219,256
2009-01,ASN00061406,-33.0831,151.6511,50
2009-01,ASN00062003,-32.6657,149.1016,144
2009-01,ASN00062009,-31.9963,149.9856,188
2009-01,ASN00062013,-32.3634,149.5329,137
2009-01,ASN00062021,-32.5956,149.5956,90
2009-01,ASN00062075,-32.4753,149.5151,115
2009-01,ASN00061350,-32.1714,151.5942,630
2009-01,ASN00062032,-32.3592,149.9484,126
2009-01,ASN00059070,-30.4508,152.6231,800
2009-01,ASN00061031,-32.7756,151.735,170
2009-01,ASN00058180,-28.6069,153.2083,1200
2009-01,ASN00058186,-28.3283,153.4,2190
2009-01,ASN00058193,-28.3538,153.293,1420
2009-01,ASN00058194,-28.3811,152.7174,1440
2009-01,ASN00058198,-28.8353,153.5585,668
2009-01,ASN00058199,-28.7364,153.1634,766
2009-01,ASN00058201,-28.7967,153.2386,610
2009-01,ASN00058202,-28.7406,153.075,770
2009-01,ASN00058204,-28.3217,153.3467,2420
2009-01,ASN00058171,-28.9263,153.4178,900
2009-01,ASN00058206,-28.7231,153.3614,1480
2009-01,ASN00058212,-29.183,153.3964,912
2009-01,ASN00058214,-28.8343,153.2616,630
2009-01,ASN00058216,-28.6399,153.6358,976
2009-01,ASN00058220,-28.705,152.8414,898
2009-01,ASN00058222,-29.7847,153.2639,910
2009-01,ASN00059002,-30.65,152.8486,670
2009-01,ASN00059006,-30.1619,153.0982,956
2009-01,ASN00059007,-31.0711,152.7717,710
2009-01,ASN00059009,-30.2358,153.0163,510
2009-01,ASN00058208,-28.8775,153.052,516
2009-01,ASN00058167,-28.4147,153.3339,1190
2009-01,ASN00058165,-28.6229,153.409,1988
2009-01,ASN00058162,-28.7278,153.4622,780
2009-01,ASN00058027,-29.4227,153.2533,444
2009-01,ASN00063117,-33.6739,149.0471,141
2009-01,ASN00058040,-28.5451,153.4948,1188
2009-01,ASN00058044,-28.5966,153.2233,1758
2009-01,ASN00058045,-29.9691,152.7265,400
2009-01,ASN00058056,-28.2025,153.5502,2542
2009-01,ASN00058059,-29.6309,153.0286,196
2009-01,ASN00058068,-29.4133,153.0153,136
2009-01,ASN00058070,-28.6384,153.4128,1784
2009-01,ASN00058077,-29.6224,152.9605,208
2009-01,ASN00058079,-29.7619,153.1047,118
2009-01,ASN00058080,-29.87,153.2653,380
2009-01,ASN00058097,-29.1514,153.2792,596
2009-01,ASN00058099,-29.2822,152.9888,248
2009-01,ASN00058102,-29.737,152.7852,178
2009-01,ASN00058113,-28.4738,153.0861,1390
2009-01,ASN00058127,-28.7319,153.4065,990
2009-01,ASN00058147,-28.6696,153.2789,1270
2009-01,ASN00058148,-28.5276,153.1519,1588
2009-01,ASN00058158,-28.3395,153.3809,2226
2009-01,ASN00058161,-29.7583,153.0297,222
2009-01,ASN00059019,-30.3641,152.4061,760
2009-01,ASN00061041,-33.0955,151.5506,208
2009-01,ASN00059030,-30.9225,153.087,328
2009-01,ASN00059047,-31.1802,152.9681,429
2009-01,ASN00060104,-31.4138,151.598,726
2009-01,ASN00060106,-31.6647,152.0637,364
2009-01,ASN00060112,-32.0525,151.9147,436
2009-01,ASN00060116,-31.4367,152.4633,518
2009-01,ASN00060117,-31.8833,152.15,460
2009-01,ASN00060121,-31.5667,152.2401,840
2009-01,ASN00060122,-31.8922,152.2739,398
2009-01,ASN00060128,-31.5833,151.3167,272
2009-01,ASN00060130,-31.2936,152.3121,802
2009-01,ASN00060099,-32.4436,152.1561,300
2009-01,ASN00060137,-31.7683,151.8889,420
2009-01,ASN00060141,-31.8896,152.512,246
2009-01,ASN00060144,-32.3796,152.5062,252
2009-01,ASN00060146,-31.9572,152.585,412
2009-01,ASN00060148,-32.1625,152.2614,80
2009-01,ASN00061007,-32.0332,150.5836,190
2009-01,ASN00061010,-32.5879,151.7813,318
2009-01,ASN00061012,-33.0853,151.4633,218
2009-01,ASN00061014,-32.6385,151.4173,96
2009-01,ASN00061017,-32.4022,151.7582,182
2009-01,ASN00060139,-31.4336,152.8655,194
2009-01,ASN00060096,-32.2583,152.1208,170
2009-01,ASN00060095,-32.375,152.3808,180
2009-01,ASN00060090,-31.3422,152.341,846
2009-01,ASN00059107,-30.566,152.6528,688
2009-01,ASN00059110,-30.6688,152.7638,970
2009-01,ASN00059113,-30.3098,152.7636,1158
2009-01,ASN00059118,-30.2493,152.463,462
2009-01,ASN00059122,-30.8217,152.5067,610
2009-01,ASN00059124,-29.9806,152.7222,515
2009-01,ASN00059128,-30.9783,152.5106,150
2009-01,ASN00059138,-30.6639,152.6528,1290
2009-01,ASN00059139,-30.1014,153.0009,330
2009-01,ASN00059140,-30.3442,152.7187,1610
2009-01,ASN00060002,-32.4129,152.2079,94
2009-01,ASN00060015,-32.0063,151.9597,132
2009-01,ASN00060017,-31.7004,152.5833,320
2009-01,ASN00060024,-31.7816,152.6684,248
2009-01,ASN00060031,-31.3364,152.7852,375
2009-01,ASN00060036,-31.862,152.3444,348
2009-01,ASN00060042,-32.1532,151.9511,464
2009-01,ASN00060046,-31.6877,152.2688,1032
2009-01,ASN00060065,-32.2942,152.3047,200
2009-01,ASN00060075,-31.95,151.7923,542
2009-01,ASN00060085,-31.3865,152.2482,2614
2009-01,ASN00059040,-30.3107,153.1187,422
2009-01,ASN00058036,-28.31,153.2228,1460
2009-01,ASN00067119,-33.8511,150.8567,274
2009-01,ASN00063119,-34.2347,149.265,214
2009-01,ASN00068247,-34.7679,150.562,262
2009-01,ASN00068248,-34.6625,150.4333,180
2009-01,ASN00068249,-34.9636,150.0967,990
2009-01,ASN00068252,-34.6708,150.8497,144
2009-01,ASN00068255,-34.4875,150.4014,110
2009-01,ASN00069002,-36.6884,149.838,138
2009-01,ASN00069003,-36.6278,149.5705,174
2009-01,ASN00069006,-35.7011,149.7896,152
2009-01,ASN00069010,-35.4489,149.799,278
2009-01,ASN00068246,-34.5707,150.8383,84
2009-01,ASN00069013,-36.7677,149.6951,72
2009-01,ASN00069015,-37.0557,149.9053,356
2009-01,ASN00069017,-36.2519,150.2275,90
2009-01,ASN00069018,-35.9093,150.1532,170
2009-01,ASN00069019,-36.8402,149.5257,303
2009-01,ASN00069022,-36.2144,150.1358,88
2009-01,ASN00069023,-35.6488,150.1454,470
2009-01,ASN00069029,-37.3623,149.6984,228
2009-01,ASN00069033,-35.9017,149.9611,310
2009-01,ASN00069035,-35.7564,149.815,160
2009-01,ASN00069014,-36.3881,149.8882,147
2009-01,ASN00068245,-34.9528,150.7019,187
2009-01,ASN00068243,-34.5776,150.5118,148
2009-01,ASN00068241,-34.5638,150.79,26
2009-01,ASN00068044,-34.4474,150.4568,144
2009-01,ASN00068072,-34.9469,150.5353,280
2009-01,ASN00068080,-34.9158,150.7312,172
2009-01,ASN00068088,-35.0938,150.6228,332
2009-01,ASN00068110,-34.4829,150.8555,178
2009-01,ASN00068125,-34.0904,150.5052,382
2009-01,ASN00068151,-35.0936,150.8049,286
2009-01,ASN00068160,-34.0542,150.8772,230
2009-01,ASN00068181,-34.7275,150.5208,210
2009-01,ASN00068192,-34.0391,150.689,342
2009-01,ASN00068200,-34.2075,150.7095,390
2009-01,ASN00068202,-34.6033,150.5487,192
2009-01,ASN00068213,-34.8667,150.605,140
2009-01,ASN00068215,-34.4167,150.1967,160
2009-01,ASN00068216,-34.1194,150.7402,180
2009-01,ASN00068217,-34.6866,150.5253,344
2009-01,ASN00068224,-34.5858,150.6264,190
2009-01,ASN00068228,-34.3691,150.9291,168
2009-01,ASN00068229,-35.2439,150.5098,276
2009-01,ASN00068233,-34.8517,150.3883,460
2009-01,ASN00068239,-34.5253,150.4217,124
2009-01,ASN00069036,-36.0876,150.0508,266
2009-01,ASN00068035,-34.6642,150.7586,152
2009-01,ASN00069041,-35.2514,149.9158,392
2009-01,ASN00069048,-35.7581,149.8252,214
2009-01,ASN00070016,-35.5889,149.4478,360
2009-01,ASN00070025,-34.4578,149.4693,158
2009-01,ASN00070032,-35.2274,148.9139,538
2009-01,ASN00070043,-34.7823,149.2681,670
2009-01,ASN00070045,-35.1548,149.057,510
2009-01,ASN00070054,-36.2009,149.0602,164
2009-01,ASN00070060,-35.1559,149.7725,378
2009-01,ASN00070061,-35.5646,149.7406,364
2009-01,ASN00070071,-34.6514,149.5024,244
2009-01,ASN00070005,-36.9113,149.2379,192
2009-01,ASN00070077,-34.9031,149.67,528
2009-01,ASN00070084,-36.9325,148.9393,248
2009-01,ASN00070106,-36.8439,149.3897,226
2009-01,ASN00070112,-34.7226,149.1816,230
2009-01,ASN00070117,-34.7169,149.1207,442
2009-01,ASN00070124,-34.3024,149.8767,502
2009-01,ASN00070131,-34.545,149.6245,194
2009-01,ASN00058023,-28.7908,153.3958,882
2009-01,ASN00070143,-34.6389,149.9541,162
2009-01,ASN00070144,-34.4084,149.8836,205
2009-01,ASN00070080,-34.4048,149.8197,254
2009-01,ASN00069150,-35.3785,150.0032,326
2009-01,ASN00069148,-35.9004,150.1437,196
2009-01,ASN00069147,-36.9077,149.8989,212
2009-01,ASN00069049,-35.1165,150.0847,892
2009-01,ASN00069050,-36.2967,149.843,178
2009-01,ASN00069052,-35.7343,150.0508,609
2009-01,ASN00069054,-36.2967,149.51,506
2009-01,ASN00069062,-35.9446,149.5876,441
2009-01,ASN00069065,-36.5676,149.7511,696
2009-01,ASN00069066,-36.9296,149.646,140
2009-01,ASN00069068,-36.6036,149.9984,460
2009-01,ASN00069088,-36.1935,149.4735,387
2009-01,ASN00069114,-36.5404,149.8229,414
2009-01,ASN00069121,-35.4411,150.2857,500
2009-01,ASN00069127,-35.6864,149.8386,174
2009-01,ASN00069132,-35.4253,149.7835,268
2009-01,ASN00069133,-36.6631,149.5139,220
2009-01,ASN00069134,-35.7234,150.1872,352
2009-01,ASN00069137,-37.2622,150.0504,160
2009-01,ASN00069138,-35.3635,150.4827,278
2009-01,ASN00069139,-36.6722,149.8191,138
2009-01,ASN00069140,-36.4948,149.7434,359
2009-01,ASN00069142,-35.924,150.0362,212
2009-01,ASN00069145,-35.9775,149.8611,360
2009-01,ASN00069042,-35.7661,149.9416,582
2009-01,ASN00063118,-33.5156,150.4892,594
2009-01,ASN00068024,-34.2272,150.9111,576
2009-01,ASN00068000,-34.5712,150.7761,10
2009-01,ASN00064017,-31.3304,149.2699,296
2009-01,ASN00064024,-31.5622,148.9547,132
2009-01,ASN00064025,-31.8231,149.72,130
2009-01,ASN00064027,-31.3125,149.2048,446
2009-01,ASN00064029,-32.0156,149.3925,104
2009-01,ASN00064050,-31.646,149.6209,186
2009-01,ASN00064054,-31.7914,149.6705,172
2009-01,ASN00065000,-32.4975,148.7488,52
2009-01,ASN00065010,-33.2869,148.7396,508
2009-01,ASN00064015,-31.8227,149.1217,92
2009-01,ASN00065013,-33.4278,148.3721,126
2009-01,ASN00065020,-33.183,148.6941,344
2009-01,ASN00065022,-33.1628,148.5879,250
2009-01,ASN00065023,-33.0866,148.8598,503
2009-01,ASN00065030,-32.5192,148.5187,146
2009-01,ASN00065034,-32.5635,148.9503,64
2009-01,ASN00065041,-33.0956,148.8692,470
2009-01,ASN00065051,-32.9283,148.7547,266
2009-01,ASN00065068,-33.1281,148.2428,426
2009-01,ASN00065070,-32.2206,148.5753,38
2009-01,ASN00065019,-33.6146,148.435,230
2009-01,ASN00064010,-32.1141,149.0365,92
2009-01,ASN00064009,-32.0159,149.3964,126
2009-01,ASN00064008,-31.2712,149.2714,368
2009-01,ASN00063132,-33.3808,150.0818,248
2009-01,ASN00063142,-33.577,149.8591,92
2009-01,ASN00063146,-33.5544,150.0526,134
2009-01,ASN00063214,-33.3561,149.4058,180
2009-01,ASN00063229,-33.6773,148.6115,136
2009-01,ASN00063234,-33.6708,148.8565,150
2009-01,ASN00063246,-33.5105,150.3711,707
2009-01,ASN00063254,-33.3211,149.0828,627
2009-01,ASN00063271,-34.0417,149.3611,296
2009-01,ASN00063283,-33.7,150.0278,190
2009-01,ASN00063287,-33.4111,149.5861,170
2009-01,ASN00063290,-33.4983,150.5215,724
2009-01,ASN00063291,-33.412,149.654,230
2009-01,ASN00063292,-33.6185,150.2741,350
2009-01,ASN00063293,-33.74,149.8822,40
2009-01,ASN00063295,-33.6297,150.2803,440
2009-01,ASN00063297,-33.5728,149.9128,70
2009-01,ASN00063298,-33.6144,149.6981,180
2009-01,ASN00063302,-33.8275,149.6033,70
2009-01,ASN00063303,-33.3813,149.127,476
2009-01,ASN00063304,-33.7181,149.5106,40
2009-01,ASN00065084,-33.3711,148.5917,136
2009-01,ASN00068007,-34.0254,150.6455,356
2009-01,ASN00065096,-33.2682,148.3945,166
2009-01,ASN00065099,-32.3778,148.8741,300
2009-01,ASN00066194,-33.9057,151.1134,236
2009-01,ASN00066204,-34.0009,151.0738,223
2009-01,ASN00067002,-33.6667,150.6696,368
2009-01,ASN00067017,-33.8136,150.9392,342
2009-01,ASN00067019,-33.8193,150.9127,224
2009-01,ASN00067021,-33.6165,150.7477,44
2009-01,ASN00067023,-33.4972,151.0931,406
2009-01,ASN00067026,-33.7704,150.9318,342
2009-01,ASN00067027,-33.8902,150.5934,32
2009-01,ASN00066188,-33.7402,151.2173,548
2009-01,ASN00067033,-33.6022,150.7794,190
2009-01,ASN00067104,-33.6617,150.9,150
2009-01,ASN00067105,-33.6004,150.7761,182
2009-01,ASN00067108,-33.8969,150.7281,286
2009-01,ASN00067109,-33.7678,150.9814,115
2009-01,ASN00067110,-33.7858,150.9236,275
2009-01,ASN00067111,-33.7931,151.0167,195
2009-01,ASN00067112,-33.7672,151.0186,320
2009-01,ASN00067113,-33.7195,150.6783,192
2009-01,ASN00067114,-33.8667,150.8611,240
2009-01,ASN00067094,-33.4383,150.8917,332
2009-01,ASN00066176,-34.0658,151.0567,150
2009-01,ASN00066156,-33.7791,151.1121,165
2009-01,ASN00066148,-33.97,151.0638,120
2009-01,ASN00065103,-33.3627,147.9205,102
2009-01,ASN00065106,-32.0358,148.6552,208
2009-01,ASN00065111,-33.8449,148.6497,252
2009-01,ASN00065112,-33.4818,148.2608,396
2009-01,ASN00066011,-33.8,151.2,290
2009-01,ASN00066013,-33.8523,151.0985,114
2009-01,ASN00066034,-33.8507,151.1295,186
2009-01,ASN00066036,-33.9186,151.1402,180
2009-01,ASN00066037,-33.9465,151.1731,190
2009-01,ASN00066048,-33.8483,151.1105,132
2009-01,ASN00066052,-33.9096,151.2419,366
2009-01,ASN00066058,-33.9942,151.1292,210
2009-01,ASN00066059,-33.6908,151.2253,700
2009-01,ASN00066073,-33.9105,151.2276,385
2009-01,ASN00066078,-34.0517,150.98,254
2009-01,ASN00066080,-33.7809,151.2044,435
2009-01,ASN00066098,-33.8809,151.2658,302
2009-01,ASN00066124,-33.7917,151.0181,210
2009-01,ASN00066128,-33.5965,151.3221,542
2009-01,ASN00066137,-33.9181,150.9864,240
2009-01,ASN00066142,-33.6761,151.1818,958
2009-01,ASN00065098,-32.6833,148.9167,40
2009-01,ASN00058020,-28.2886,153.3651,2290
2009-01,ASN00047040,-33.9297,142.3572,0
2009-01,ASN00058012,-29.4333,153.3633,682
2009-01,ASN00043020,-26.4888,147.9777,167
2009-01,ASN00043035,-27.159,149.0703,208
2009-01,ASN00043037,-26.2094,149.0894,720
2009-01,ASN00043041,-28.1436,148.7089,570
2009-01,ASN00043043,-26.6133,149.3878,42
2009-01,ASN00043045,-28.0944,148.9731,504
2009-01,ASN00043051,-26.2625,149.2389,182
2009-01,ASN00043052,-27.0006,149.4969,278
2009-01,ASN00043060,-26.0756,147.9044,646
2009-01,ASN00043015,-25.8428,148.5669,248
2009-01,ASN00043061,-25.9847,148.5567,468
2009-01,ASN00043080,-27.2275,148.7411,546
2009-01,ASN00043091,-26.5442,148.7778,144
2009-01,ASN00043093,-26.6064,148.5372,402
2009-01,ASN00043095,-27.3867,149.3878,436
2009-01,ASN00043099,-26.82,148.0244,276
2009-01,ASN00043101,-27.3117,148.8267,170
2009-01,ASN00043102,-26.49,147.9792,150
2009-01,ASN00043105,-26.4083,148.7833,0
2009-01,ASN00043106,-26.5089,148.1314,602
2009-01,ASN00043065,-27.7683,148.7147,270
2009-01,ASN00043108,-25.96,148.3867,372
2009-01,ASN00042116,-28.23,149.5617,486
2009-01,ASN00042112,-26.6569,150.1819,556
2009-01,ASN00041534,-28.2111,152.0275,640
2009-01,ASN00041535,-28.3731,152.14,400
2009-01,ASN00041536,-28.2883,152.1053,570
2009-01,ASN00041537,-28.3394,152.2944,670
2009-01,ASN00041540,-29.1694,151.3414,330
2009-01,ASN00041543,-28.0719,151.1861,474
2009-01,ASN00041545,-27.6539,150.9136,452
2009-01,ASN00041547,-28.9236,151.9289,92
2009-01,ASN00041548,-28.8675,151.1611,200
2009-01,ASN00042115,-28.0697,149.9794,158
2009-01,ASN00041551,-26.9669,151.4847,790
2009-01,ASN00042016,-27.3411,150.0619,206
2009-01,ASN00042022,-27.3236,149.8828,163
2009-01,ASN00042023,-26.6581,150.1844,747
2009-01,ASN00042025,-26.5519,150.6322,718
2009-01,ASN00042034,-27.1689,150.0019,84
2009-01,ASN00042035,-26.6439,149.6278,22
2009-01,ASN00042078,-26.9186,150.4722,352
2009-01,ASN00042100,-27.7644,150.0694,360
2009-01,ASN00042104,-28.3839,149.6747,656
2009-01,ASN00042002,-27.2067,150.2828,254
2009-01,ASN00043109,-28.0489,148.5942,432
2009-01,ASN00043112,-26.7997,148.5989,710
2009-01,ASN00044010,-28.0336,147.4803,1043
2009-01,ASN00045003,-26.9011,144.3386,626
2009-01,ASN00045007,-26.1133,144.1333,746
2009-01,ASN00045009,-27.4008,141.8114,112
2009-01,ASN00045015,-26.6125,144.2578,611
2009-01,ASN00045025,-27.9867,143.815,466
2009-01,ASN00045029,-28.0722,141.5317,996
2009-01,ASN00046002,-29.7656,143.1142,364
2009-01,ASN00046006,-29.0885,141.2033,654
2009-01,ASN00046012,-31.5194,143.385,42
2009-01,ASN00044223,-25.4536,147.3031,30
2009-01,ASN00046015,-31.4459,142.1352,0
2009-01,ASN00046043,-31.5631,143.3747,14
2009-01,ASN00046052,-29.4089,143.3808,192
2009-01,ASN00046124,-29.8718,142.434,366
2009-01,ASN00046126,-29.4448,142.0567,132
2009-01,ASN00046128,-31.0867,141.7017,0
2009-01,ASN00046129,-30.8517,143.0742,90
2009-01,ASN00047013,-32.9669,143.1071,26
2009-01,ASN00047016,-34.0398,141.2652,0
2009-01,ASN00047019,-32.3937,142.4173,8
2009-01,ASN00046022,-31.4469,143.6548,156
2009-01,ASN00044211,-25.3353,147.3,116
2009-01,ASN00044208,-26.1394,145.6639,618
2009-01,ASN00044194,-28.3544,148.8217,646
2009-01,ASN00044021,-26.4139,146.2558,544
2009-01,ASN00044026,-28.0706,145.6808,614
2009-01,ASN00044038,-27.02,147.1536,884
2009-01,ASN00044040,-26.1108,144.8728,656
2009-01,ASN00044041,-25.9719,146.6189,312
2009-01,ASN00044044,-26.3453,147.1258,585
2009-01,ASN00044045,-27.4133,147.4314,672
2009-01,ASN00044047,-26.44,147.6942,236
2009-01,ASN00044050,-26.4156,147.1131,620
2009-01,ASN00044054,-28.8061,147.1194,660
2009-01,ASN00044056,-26.4458,147.5453,524
2009-01,ASN00044057,-25.4992,146.5442,750
2009-01,ASN00044070,-26.375,147.0394,604
2009-01,ASN00044075,-27.265,148.0814,1094
2009-01,ASN00044111,-25.8517,146.1894,334
2009-01,ASN00044137,-27.8717,148.0344,986
2009-01,ASN00044142,-27.6844,147.6981,972
2009-01,ASN00044153,-28.1631,145.0431,695
2009-01,ASN00044154,-28.3875,148.3111,1194
2009-01,ASN00044174,-27.62,145.8281,296
2009-01,ASN00044181,-28.9972,144.4094,138
2009-01,ASN00041533,-28.2292,152.2269,420
2009-01,ASN00041532,-28.3558,151.9967,650
2009-01,ASN00041531,-28.1167,152.0642,370
2009-01,ASN00041530,-28.2006,152.2156,500
2009-01,ASN00041085,-28.3253,152.3942,1310
2009-01,ASN00041086,-26.6653,151.3969,421
2009-01,ASN00041090,-26.5392,151.1347,516
2009-01,ASN00041091,-26.8086,151.0806,562
2009-01,ASN00041095,-28.6617,151.9339,369
2009-01,ASN00041096,-27.5094,151.9547,716
2009-01,ASN00041098,-28.2858,152.2425,628
2009-01,ASN00041100,-28.8544,151.1681,210
2009-01,ASN00041106,-27.9651,152.0752,1112
2009-01,ASN00041083,-28.0694,151.7797,232
2009-01,ASN00041116,-28.9231,151.9306,112
2009-01,ASN00041128,-28.4997,150.5928,700
2009-01,ASN00041134,-28.3128,152.4025,1412
2009-01,ASN00041145,-26.8397,151.165,690
2009-01,ASN00041152,-27.9753,150.9225,170
2009-01,ASN00041162,-28.2694,150.8106,166
2009-01,ASN00041166,-27.6764,151.6022,810
2009-01,ASN00041170,-27.5433,151.6383,268
2009-01,ASN00041175,-28.6217,151.9533,314
2009-01,ASN00041182,-27.1667,151.5697,348
2009-01,ASN00041120,-28.1897,152.2064,624
2009-01,ASN00041082,-27.7156,151.6333,626
2009-01,ASN00041072,-27.4831,151.6003,414
2009-01,ASN00041056,-28.3344,152.2953,862
2009-01,ASN00040965,-27.2442,153.0867,922
2009-01,ASN00070147,-34.5604,149.7381,178
2009-01,ASN00040969,-27.0717,153.1058,834
2009-01,ASN00040976,-27.4753,152.9753,732
2009-01,ASN00040978,-27.0797,153.1803,500
2009-01,ASN00040979,-27.1247,152.9356,1170
2009-01,ASN00040980,-27.1822,153.0186,1280
2009-01,ASN00041012,-26.6764,150.8992,334
2009-01,ASN00041013,-28.2264,152.0661,616
2009-01,ASN00041014,-28.3539,151.6281,278
2009-01,ASN00041016,-27.5331,151.2025,200
2009-01,ASN00041018,-27.9317,151.9058,238
2009-01,ASN00041022,-28.5,151.9722,611
2009-01,ASN00041024,-27.2067,151.8467,486
2009-01,ASN00041025,-27.5742,151.0839,240
2009-01,ASN00041034,-28.4039,151.4703,139
2009-01,ASN00041037,-27.3072,151.8506,242
2009-01,ASN00041047,-28.4147,151.0828,161
2009-01,ASN00041050,-26.7797,151.1111,524
2009-01,ASN00041052,-26.6928,151.0964,458
2009-01,ASN00041053,-27.3675,151.5897,104
2009-01,ASN00041191,-27.2627,151.3747,242
2009-01,ASN00047022,-32.4757,143.9409,12
2009-01,ASN00041208,-28.3542,152.3392,668
2009-01,ASN00041230,-28.7208,151.1825,674
2009-01,ASN00041473,-28.1022,151.8119,270
2009-01,ASN00041486,-26.9575,150.8633,210
2009-01,ASN00041489,-28.3011,150.2936,1102
2009-01,ASN00041490,-26.9,150.7833,340
2009-01,ASN00041491,-28.4333,151.4667,240
2009-01,ASN00041493,-27.4967,150.4539,1000
2009-01,ASN00041495,-28.4828,151.2831,200
2009-01,ASN00041503,-28.2167,152.05,360
2009-01,ASN00041504,-27.7358,151.4117,268
2009-01,ASN00041469,-27.0289,151.0947,954
2009-01,ASN00041506,-28.6561,150.6653,478
2009-01,ASN00041508,-27.7267,150.6453,160
2009-01,ASN00041509,-27.6783,150.3483,568
2009-01,ASN00041510,-27.4722,151.9481,564
2009-01,ASN00041512,-27.3825,151.9244,252
2009-01,ASN00041519,-28.5767,150.845,370
2009-01,ASN00041522,-27.1605,151.2634,328
2009-01,ASN00041525,-28.2061,152.1003,518
2009-01,ASN00041528,-27.0481,151.6314,890
2009-01,ASN00041529,-27.5425,151.9134,876
2009-01,ASN00041507,-28.6656,150.445,652
2009-01,ASN00041464,-28.1553,152.33,926
2009-01,ASN00041457,-28.4225,151.2131,230
2009-01,ASN00041456,-28.0621,152.3675,907
2009-01,ASN00041240,-27.1858,151.1419,470
