IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SA_0000001830,Average price 750 mls Wine in US$,numeric,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2016,true,,,,,,,,,,SA_0000001830_IRQ,Data source,,11.29,,,,,,11.29,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2016,true,,,,,,,,,,SA_0000001830_AUS,Data source,,11.4,,,,,,11.4,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2016,true,,,,,,,,,,SA_0000001830_JPN,Data source,,11.4,,,,,,11.4,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,FIN,Finland,Year,2016,true,,,,,,,,,,SA_0000001830_FIN,Data source,,11.69,,,,,,11.69,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,IRL,Ireland,Year,2016,true,,,,,,,,,,SA_0000001830_IRL,Data source,,11.69,,,,,,11.69,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2016,true,,,,,,,,,,SA_0000001830_CRI,Data source,,11.74,,,,,,11.74,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2016,true,,,,,,,,,,SA_0000001830_VNM,Data source,,11.74,,,,,,11.74,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,SYC,Seychelles,Year,2016,true,,,,,,,,,,SA_0000001830_SYC,Data source,,11.83,,,,,,11.83,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,CAN,Canada,Year,2016,true,,,,,,,,,,SA_0000001830_CAN,Data source,,12.04,,,,,,12.04,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,BLZ,Belize,Year,2016,true,,,,,,,,,,SA_0000001830_BLZ,Data source,,12.6,,,,,,12.6,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,ECU,Ecuador,Year,2016,true,,,,,,,,,,SA_0000001830_ECU,Data source,,12.6,,,,,,12.6,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,USA,United States of America,Year,2016,true,,,,,,,,,,SA_0000001830_USA,Data source,,12.6,,,,,,12.6,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,WPR,Western Pacific,Country,CHN,China,Year,2016,true,,,,,,,,,,SA_0000001830_CHN,Data source,,12.67,,,,,,12.67,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,CHE,Switzerland,Year,2016,true,,,,,,,,,,SA_0000001830_CHE,Data source,,12.68,,,,,,12.68,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,WPR,Western Pacific,Country,MYS,Malaysia,Year,2016,true,,,,,,,,,,SA_0000001830_MYS,Data source,,12.75,,,,,,12.75,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,RWA,Rwanda,Year,2016,true,,,,,,,,,,SA_0000001830_RWA,Data source,,13.33,,,,,,13.33,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2016,true,,,,,,,,,,SA_0000001830_OMN,Data source,,13.64,,,,,,13.64,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,COG,Congo,Year,2016,true,,,,,,,,,,SA_0000001830_COG,Data source,,13.91,,,,,,13.91,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,MWI,Malawi,Year,2016,true,,,,,,,,,,SA_0000001830_MWI,Data source,,14.59,,,,,,14.59,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2016,true,,,,,,,,,,SA_0000001830_THA,Data source,,15.43,,,,,,15.43,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2016,true,,,,,,,,,,SA_0000001830_PNG,Data source,,15.65,,,,,,15.65,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,AGO,Angola,Year,2016,true,,,,,,,,,,SA_0000001830_AGO,Data source,,15.76,,,,,,15.76,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2016,true,,,,,,,,,,SA_0000001830_MMR,Data source,,15.76,,,,,,15.76,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,NOR,Norway,Year,2016,true,,,,,,,,,,SA_0000001830_NOR,Data source,,16.33,,,,,,16.33,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,BHS,Bahamas,Year,2016,true,,,,,,,,,,SA_0000001830_BHS,Data source,,17.72,,,,,,17.72,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,BRB,Barbados,Year,2016,true,,,,,,,,,,SA_0000001830_BRB,Data source,,18.39,,,,,,18.39,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2016,true,,,,,,,,,,SA_0000001830_JOR,Data source,,19.28,,,,,,19.28,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2016,true,,,,,,,,,,SA_0000001830_MDA,Data source,,2.24,,,,,,2.24,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2016,true,,,,,,,,,,SA_0000001830_ETH,Data source,,2.63,,,,,,2.63,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2016,true,,,,,,,,,,SA_0000001830_ARE,Data source,,20.03,,,,,,20.03,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,ISL,Iceland,Year,2016,true,,,,,,,,,,SA_0000001830_ISL,Data source,,20.61,,,,,,20.61,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2016,true,,,,,,,,,,SA_0000001830_BHR,Data source,,20.74,,,,,,20.74,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EMR,Eastern Mediterranean,Country,QAT,Qatar,Year,2016,true,,,,,,,,,,SA_0000001830_QAT,Data source,,20.75,,,,,,20.75,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,WPR,Western Pacific,Country,SGP,Singapore,Year,2016,true,,,,,,,,,,SA_0000001830_SGP,Data source,,22.87,,,,,,22.87,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2016,true,,,,,,,,,,SA_0000001830_IDN,Data source,,23.08,,,,,,23.08,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,WPR,Western Pacific,Country,MHL,Marshall Islands,Year,2016,true,,,,,,,,,,SA_0000001830_MHL,Data source,,25.53,,,,,,25.53,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2016,true,,,,,,,,,,SA_0000001830_SYR,Data source,,3.16,,,,,,3.16,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,UKR,Ukraine,Year,2016,true,,,,,,,,,,SA_0000001830_UKR,Data source,,3.2,,,,,,3.2,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,ZAF,South Africa,Year,2016,true,,,,,,,,,,SA_0000001830_ZAF,Data source,,3.34,,,,,,3.34,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,ARM,Armenia,Year,2016,true,,,,,,,,,,SA_0000001830_ARM,Data source,,3.73,,,,,,3.73,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,MKD,The former Yugoslav Republic of Macedonia,Year,2016,true,,,,,,,,,,SA_0000001830_MKD,Data source,,3.8,,,,,,3.8,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,SRB,Serbia,Year,2016,true,,,,,,,,,,SA_0000001830_SRB,Data source,,3.81,,,,,,3.81,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,ROU,Romania,Year,2016,true,,,,,,,,,,SA_0000001830_ROU,Data source,,3.88,,,,,,3.88,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2016,true,,,,,,,,,,SA_0000001830_AZE,Data source,,3.9,,,,,,3.9,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2016,true,,,,,,,,,,SA_0000001830_TUN,Data source,,4,,,,,,4,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,HUN,Hungary,Year,2016,true,,,,,,,,,,SA_0000001830_HUN,Data source,,4.1,,,,,,4.1,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2016,true,,,,,,,,,,SA_0000001830_UZB,Data source,,4.17,,,,,,4.17,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,CUB,Cuba,Year,2016,true,,,,,,,,,,SA_0000001830_CUB,Data source,,4.2,,,,,,4.2,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,NGA,Nigeria,Year,2016,true,,,,,,,,,,SA_0000001830_NGA,Data source,,4.22,,,,,,4.22,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,CZE,Czechia,Year,2016,true,,,,,,,,,,SA_0000001830_CZE,Data source,,4.33,,,,,,4.33,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,PRY,Paraguay,Year,2016,true,,,,,,,,,,SA_0000001830_PRY,Data source,,4.62,,,,,,4.62,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,NAM,Namibia,Year,2016,true,,,,,,,,,,SA_0000001830_NAM,Data source,,4.64,,,,,,4.64,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2016,true,,,,,,,,,,SA_0000001830_TJK,Data source,,4.64,,,,,,4.64,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2016,true,,,,,,,,,,SA_0000001830_MNE,Data source,,4.68,,,,,,4.68,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,KAZ,Kazakhstan,Year,2016,true,,,,,,,,,,SA_0000001830_KAZ,Data source,,4.69,,,,,,4.69,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,SUR,Suriname,Year,2016,true,,,,,,,,,,SA_0000001830_SUR,Data source,,4.7,,,,,,4.7,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,BGR,Bulgaria,Year,2016,true,,,,,,,,,,SA_0000001830_BGR,Data source,,4.78,,,,,,4.78,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,GEO,Georgia,Year,2016,true,,,,,,,,,,SA_0000001830_GEO,Data source,,4.91,,,,,,4.91,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2016,true,,,,,,,,,,SA_0000001830_ATG,Data source,,4.99,,,,,,4.99,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,ALB,Albania,Year,2016,true,,,,,,,,,,SA_0000001830_ALB,Data source,,5.09,,,,,,5.09,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,BLR,Belarus,Year,2016,true,,,,,,,,,,SA_0000001830_BLR,Data source,,5.21,,,,,,5.21,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,TKM,Turkmenistan,Year,2016,true,,,,,,,,,,SA_0000001830_TKM,Data source,,5.21,,,,,,5.21,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,AND,Andorra,Year,2016,true,,,,,,,,,,SA_0000001830_AND,Data source,,5.26,,,,,,5.26,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,POL,Poland,Year,2016,true,,,,,,,,,,SA_0000001830_POL,Data source,,5.32,,,,,,5.32,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2016,true,,,,,,,,,,SA_0000001830_BOL,Data source,,5.33,,,,,,5.33,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,CHL,Chile,Year,2016,true,,,,,,,,,,SA_0000001830_CHL,Data source,,5.34,,,,,,5.34,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2016,true,,,,,,,,,,SA_0000001830_BTN,Data source,,5.42,,,,,,5.42,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,HRV,Croatia,Year,2016,true,,,,,,,,,,SA_0000001830_HRV,Data source,,5.46,,,,,,5.46,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,URY,Uruguay,Year,2016,true,,,,,,,,,,SA_0000001830_URY,Data source,,5.46,,,,,,5.46,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,DZA,Algeria,Year,2016,true,,,,,,,,,,SA_0000001830_DZA,Data source,,5.66,,,,,,5.66,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2016,true,,,,,,,,,,SA_0000001830_PHL,Data source,,5.73,,,,,,5.73,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,FRA,France,Year,2016,true,,,,,,,,,,SA_0000001830_FRA,Data source,,5.85,,,,,,5.85,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,DEU,Germany,Year,2016,true,,,,,,,,,,SA_0000001830_DEU,Data source,,5.85,,,,,,5.85,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,MLT,Malta,Year,2016,true,,,,,,,,,,SA_0000001830_MLT,Data source,,5.85,,,,,,5.85,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2016,true,,,,,,,,,,SA_0000001830_NPL,Data source,,5.86,,,,,,5.86,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,GMB,Gambia,Year,2016,true,,,,,,,,,,SA_0000001830_GMB,Data source,,5.88,,,,,,5.88,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2016,true,,,,,,,,,,SA_0000001830_CYP,Data source,,6.03,,,,,,6.03,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2016,true,,,,,,,,,,SA_0000001830_MAR,Data source,,6.14,,,,,,6.14,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2016,true,,,,,,,,,,SA_0000001830_RUS,Data source,,6.3,,,,,,6.3,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2016,true,,,,,,,,,,SA_0000001830_MOZ,Data source,,6.34,,,,,,6.34,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,PRT,Portugal,Year,2016,true,,,,,,,,,,SA_0000001830_PRT,Data source,,6.76,,,,,,6.76,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2016,true,,,,,,,,,,SA_0000001830_LTU,Data source,,6.78,,,,,,6.78,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,MDG,Madagascar,Year,2016,true,,,,,,,,,,SA_0000001830_MDG,Data source,,6.79,,,,,,6.79,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,MEX,Mexico,Year,2016,true,,,,,,,,,,SA_0000001830_MEX,Data source,,6.83,,,,,,6.83,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,SEN,Senegal,Year,2016,true,,,,,,,,,,SA_0000001830_SEN,Data source,,7.12,,,,,,7.12,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,EST,Estonia,Year,2016,true,,,,,,,,,,SA_0000001830_EST,Data source,,7.31,,,,,,7.31,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2016,true,,,,,,,,,,SA_0000001830_VEN,Data source,,7.35,,,,,,7.35,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,BWA,Botswana,Year,2016,true,,,,,,,,,,SA_0000001830_BWA,Data source,,7.48,,,,,,7.48,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,ESP,Spain,Year,2016,true,,,,,,,,,,SA_0000001830_ESP,Data source,,7.61,,,,,,7.61,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2016,true,,,,,,,,,,SA_0000001830_EGY,Data source,,7.63,,,,,,7.63,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,SVK,Slovakia,Year,2016,true,,,,,,,,,,SA_0000001830_SVK,Data source,,7.78,,,,,,7.78,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,PER,Peru,Year,2016,true,,,,,,,,,,SA_0000001830_PER,Data source,,7.79,,,,,,7.79,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,HTI,Haiti,Year,2016,true,,,,,,,,,,SA_0000001830_HTI,Data source,,7.98,,,,,,7.98,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,PAN,Panama,Year,2016,true,,,,,,,,,,SA_0000001830_PAN,Data source,,8.14,,,,,,8.14,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,AUT,Austria,Year,2016,true,,,,,,,,,,SA_0000001830_AUT,Data source,,8.18,,,,,,8.18,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,BEL,Belgium,Year,2016,true,,,,,,,,,,SA_0000001830_BEL,Data source,,8.18,,,,,,8.18,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,EUR,Europe,Country,LUX,Luxembourg,Year,2016,true,,,,,,,,,,SA_0000001830_LUX,Data source,,8.18,,,,,,8.18,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,DOM,Dominican Republic,Year,2016,true,,,,,,,,,,SA_0000001830_DOM,Data source,,8.24,,,,,,8.24,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,GTM,Guatemala,Year,2016,true,,,,,,,,,,SA_0000001830_GTM,Data source,,8.27,,,,,,8.27,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2016,true,,,,,,,,,,SA_0000001830_NIC,Data source,,8.27,,,,,,8.27,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,UGA,Uganda,Year,2016,true,,,,,,,,,,SA_0000001830_UGA,Data source,,8.29,,,,,,8.29,,,EN,2018-10-25T22:00:00.000Z
SA_0000001830,Average price 750 mls Wine in US$,numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2016,true,,,,,,,,,,SA_0000001830_ZWE,Data source,,8.32,,,,,,8.32,,,EN,2018-10-25T22:00:00.000Z
